titulo,texto
id,264
Código,7.07.05
Código SIARS,2013.264.01
Nome abreviado,Despesa MCDT fatur. p/ util. SNS (preço conven.)
Designação,"Despesa média de MCDT faturados, por utente utilizador do SNS (baseado no preço convencionado)"
Objetivo,"Monitorizar programa de prescrição de MCDT. Parâmetro ""despesa em MCDT faturados, por utilizador"""
Descrição do Indicador,"Indicador que exprime a despesa média de MCDT faturados, por utente utilizador, baseado no [preço convencionado].
Numerador: Somatório do [preço convencionado] dos MCDT faturados por entidades convencionadas.
Denominador: Contagem de utentes utilizadores pertencentes ao SNS."
Regras de cálculo,"NUMERADOR (AA):
Somatório do [preço convencionado] dos MCDT em que a expressão [A e (B ou C ou D) e E] é verdadeira (ver alíneas K de OBSERVAÇÕES GERAIS):
A. Prescritos a utentes com [
inscrição ativa
] na unidade de saúde, durante pelo menos um dia do período em análise (ver alínea A de OBSERVAÇÕES GERAIS);
B. Se a unidade de observação é uma USF ou uma UCSP: prescritos por qualquer médico ou interno da unidade de saúde numa requisição com código identificador dessa unidade de saúde;
C. Se a unidade de observação é um médico: prescritos por qualquer médico ou interno da unidade de saúde a que pertence o médico na data de referência do indicador, numa requisição com código identificador dessa unidade de saúde;
D. Se a unidade de observação é um ACES: prescritos por qualquer médico ou interno do ACES numa requisição com código identificador de qualquer unidade do ACES;
E. Cujos registos de realização foram enviados pelas entidades convencionadas para faturação junto do Ministério da Saúde (ver alíneas B, D, E, F e G de OBSERVAÇÕES GERAIS) e foram aceites para faturação durante o período em análise (ver alínea C de OBSERVAÇÕES GERAIS).
DENOMINADOR (BB):
Contagem de utentes em que a expressão [(A ou B ou C) e (D ou E ou F) e G] é verdadeira:
A. Se a unidade de observação é uma USF ou uma UCSP: ter [
inscrição ativa
] nessa unidade, durante pelo menos um dia do período em análise.
B. Se a unidade de observação é um médico: ter [
inscrição ativa
] na lista do médico, à data de referência do indicador, ou ter falecido ou sido transferido para outra unidade de saúde durante o período em análise.
C. Se a unidade de observação é um ACES: ter [
inscrição ativa
] numa das USF ou UCSP do ACES, durante pelo menos um dia do período em análise.
D. Se a unidade de observação é uma USF ou uma UCSP: ter pelo menos uma consulta médica presencial ou não presencial durante o período em análise (realizada por qualquer médico ou interno da unidade de saúde). Ver alínea H de OBSERVAÇÕES GERAIS.
E. Se a unidade de observação é um médico: ter pelo menos uma consulta médica presencial ou não presencial durante o período em análise (realizada por qualquer médico ou interno da unidade de saúde a que pertence o médico na data de referência do indicador). Ver alínea H de OBSERVAÇÕES GERAIS.
F. Se a unidade de observação é um ACES: ter pelo menos uma consulta médica presencial ou não presencial durante o período em análise, realizada por qualquer médico ou interno do ACES, incluindo também as realizadas em [consultas de reforço] e as realizadas em [serviço de apoio permanente] (ou outros equivalentes). Ver alínea H de OBSERVAÇÕES GERAIS.
G. Ser um utente do SNS (ver alínea L de OBSERVAÇÕES GERAIS)."
Observações Gerais,"A. As despesas com MCDT são contabilizadas a partir dos utentes inscritos durante pelo menos um dia do período em análise e com pelo menos um MCDT [aceite para faturação] nesse período. Contabilizam-se também despesas com MCDT prestados e não prescritos, como sejam os tratamentos de medicina física e reabilitação, ou os ""contrastes"" nas TC. Os utentes incluídos no denominador são os inscritos durante pelo menos um dia do período em análise e utilizadores de consultas médicas presenciais ou não presenciais. No numerador podem existir utentes não utilizadores no ano em análise (credencial prescrita no ano N-1 e faturada no ano N).
B. São contabilizadas as despesas com MCDT processadas no CCF.
C. A data que importa para verificar se determinado MCDT está ou não dentro do período em análise e assim decidir incluir ou não a respetiva despesa no somatório do numerador do indicador é a [data de aceitação da credencial pelo CCF]. A [data de prescrição] e a [data de execução] são ignoradas.
D. Uma vez que as credenciais têm uma validade de 6 meses, existem alguns MCDT contabilizados no numerador (aceites para faturação durante o período em análise) que foram prescritos no ano anterior. Existem também MCDT prescritos durante o período em análise que só serão aceites para faturação depois desse período:
E. As entidades convencionadas apenas enviam para o centro de conferência de faturas, de forma sistemática, as credencias do SNS. Assim, os MCDT de utentes do SNS são os únicos que garantidamente são contabilizados no numerador.
F. Não são contabilizados no numerador as despesas relacionadas com:
- MCDT prescritos e não realizados (p.e. por recusa do utente em fazer o exame ou por extravio da credencial);
- MCDT não comparticipados: são prescritos nas unidades de saúde, realizados no laboratório, e pagos pelo utente (ou seguradoras) mas não são enviados pelas entidades convencionadas para faturação junto do Ministério da Saúde;
- MCDT prescritos a utentes dos subsistemas, designadamente ADSE, SAD-PSP, SAD-GNR, IASFA, SS CGD e SAMS: são prescritos nas unidades de saúde, realizados nos laboratórios, mas a faturação é efetuada junto dos respetivos subsistemas;
G. Caso uma entidade convencionada pertencente a uma ARS receba uma credencial de uma unidade de saúde de outra ARS, isso não constitui impedimento para que o SIARS contabilize essas despesas para a unidade de saúde respetiva.
H. Os utentes contabilizados no denominador são aqueles que possuem pelo menos uma [Consulta médica presencial] ou pelo menos uma [Consulta médica não presencial] com um dos códigos seguintes:
-
C001
| Consulta médica não presencial - SClínico:
-
C002
| Consulta médica presencial - SClínico
-
C007
| Consulta médica não presencial - MedicineOne
-
C008
| Consulta médica presencial - MedicineOne
I. Os valores calculados para a unidade de observação [MED (médico)] são obtidos por desagregação dos resultados da respetiva unidade de saúde, tal como especificado em
[Unidades de observação]
. No caso do centro de conferência de faturas não identificar o utente, o valor fica associado ao um [médico desconhecido] por não ser possível identificar o utente e, por consequência, o médico de família.
J. Os valores calculados para o numerador de uma unidade funcional não têm que ser iguais aos valores obtidos através de relatórios do SIARS, relacionados com MCDT faturados, porque as regras de inclusão de despesa no numerador do indicador são mais restritivas dos que as regras para o relatório. Por exemplo, o relatório de faturação de MCDT do SIARS considera a despesa com doentes ""esporádicos"", que não é incluída no numerador do indicador.
K. O valor contabilizado por cada MCDT é o que consta da coluna ""preço"" da tabela oficial de MCDT convencionados (
www.acss.min-saude.pt
). A coluna ""preço"" da tabela de MCDT convencionados da ACSS é o valor que os convencionados devem receber do estado por cada exame efetuado e faturado. A [taxa moderadora] é o valor que o utente paga ao estado pelo exame. Como a [taxa moderadora] é recebida pelo convencionado, o que este acaba por receber do Estado é a diferença entre o [preço] e a [taxa moderadora]. Assim, para um exame com 2 euros de [taxa moderadora] e 20 euros de [preço], o convencionado fatura 20 euros, mas caso o utente não seja isento apenas recebe 18, pois já recebeu por conta do SNS os 2 euros do utente referente à taxa moderadora. O SIARS contabiliza 20 euros. A métrica que serve de base a este indicador está definida na especificação
M005 dos [Conceitos e métricas relacionadas com MCDT]
.
L. Os utentes contabilizados no denominador são os que pertencem ao SNS, isto á aqueles que no SINUS pertencem a um dos seguintes subsistemas:
- Qualquer CRSS
- SNS
- Segurança social
- Subsistema desconhecido"
Observações Sobre Software,"MEDICINEONE:
A. São contabilizados todos os exames prescritos quer através do módulo de análises quer através do módulo de MCDT."
