titulo,texto
id,444
Código,6.34.03
Código SIARS,2022.444.01
Nome abreviado,Índice acompanhamento adequado DM - V2
Designação,Índice de acompanhamento adequado em utentes com Diabetes Mellitus - V2
Objetivo,"1 - Monitorizar o programa de Diabetes Mellitus.
2 - Determinação de um dos componentes necessários para pagar mensalmente a médicos das USF modelo B por ""atividades específicas"", nos termos do artigo 29º do
Decreto-Lei 298/2007
(na sua redação atual) e para o pagamento mensal de 100%, 50% ou 0% dos ""incentivos financeiros"" a enfermeiros e secretários clínicos das USF modelo B, nos termos do artigo 38º do
Decreto-Lei 298/2007
(na sua redação atual), dos artigos 3º e 12º da
Portaria 212/2017
bem como do respetivo anexo nº 6. Nestes termos, os valores calculados para o numerador deste indicador são também usados nos seguintes indicadores:
•
446
- Número de unidades de contratualização relacionadas atividades específicas - Médicos - V2.
•
447
- Número de unidades de contratualização relacionadas atividades específicas - Enfermeiros - V2.
•
448
- Número de unidades de contratualização relacionadas atividades específicas - Secretários Clínicos - V2."
Descrição do Indicador,"Índice com resultados possíveis numa escala entre 0 e 1, exprimindo o grau de acompanhamento na área da Diabetes Mellitus (de acordo com as normas da Direção-Geral da Saúde).
Numerador: Somatório do ""score de acompanhamento"" determinado para cada utente com Diabetes Mellitus com inscrição ativa. O ""score de acompanhamento"" pode variar entre 0 e 1 de acordo com o número e qualidade dos procedimentos realizados e com a ponderação definida para cada procedimento.
Denominador: Contagem utentes inscritos com Diabetes Mellitus."
Regras de cálculo,"NUMERADOR (DM_T)
:
Somatório do ""score de acompanhamento em Diabetes Mellitus - utente"" determinado para cada utente com essa patologia, inscrito na unidade funcional (UF) em análise.
O ""score de acompanhamento em Diabetes Mellitus - utente"" pode variar entre 0 e 1 de acordo com o número e qualidade dos procedimentos realizados e com a ponderação definida para cada critério.
O ""score de acompanhamento em Diabetes Mellitus - utente"" é calculado apenas para os utentes incluídos no denominador e para as que cumprem a totalidade dos critérios ""obrigatórios"" abaixo referidos (coluna Obrig. (S/N) igual a ""S""), efetuando a soma das ponderações dos critérios ""não obrigatórios"" (coluna Obrig. (S/N) igual a ""N"") a seguir discriminadas que tenham sido cumpridos.
Cód
Nome do Critério
Condições do Critério
Obrig. (S/N)
Ponder.
Validade
C
Vigilância na UF (consultas)
Pelo menos 1 consulta médica ou de enfermagem de vigilância em Diabetes Mellitus (presencial ou não presencial), realizada nos 12 meses que antecedem a data de referência do indicador.
Ver alíneas A, B, C e D de OBSERVAÇÕES GERAIS.
S
0
Sempre
D
Vigilância na UF (prescrição de fármacos para DM)
Pelo menos 40% das DDD de fármacos para controlo da diabetes, prescritos 
        e dispensados nos 12 meses que antecedem a data de referência do indicador, são-no na unidade funcional de inscrição da utente.
Fórmula de cálculo:
[Prescrição na UF (%)] = 100 x [Nº DDD de fármacos para controlo da diabetes contabilizadas no CCM e prescritos na UF de inscrição do utente] / [Nº DDD de fármacos para controlo da diabetes contabilizadas no CCM]
Notas:
1. Utentes sem qualquer prescrição cumprem o critério.
2. Os fármacos usados neste critério são os pertencentes ao grupo dos [antidiabéticos não insulínicos] e os pertencentes ao grupo das [insulinas]. Ver alíneas P e Q de OBSERVAÇÕES GERAIS.
S
0
Sempre
E
Regularidade da vigilância – quantidade de consultas de vigilância
A valorização deste critério varia entre 0 e 100% por cada utente, para consultas médicas ou de enfermagem de vigilância, presenciais ou não presenciais, em função da idade e do controlo metabólico (resultados da HgbA1c), com as regras seguintes:
Tipo de Consulta
Hemoglobina A1c
Idade do Utente
Valorização do critério (%)
Médica, presencial ou não presencial
[0.0; 7.0[%
[0; 65[ anos
75
Enfermagem, presencial ou não presencial
[0.0; 7.0[%
[0; 65[ anos
25
Médica, presencial
[0.0; 7.0[%
[65; +INF[ anos
60
Médica, não presencial
[0.0; 7.0[%
[65; +INF[ anos
25
Enfermagem, presencial
[0.0; 7.0[%
[65; +INF[ anos
33
Enfermagem, não presencial
[0.0; 7.0[%
[65; +INF[ anos
20
Médica, presencial
[7.0; 8.5[%
Qualquer idade
50
Médica, não presencial
[7.0; 8.5[%
Qualquer idade
25
Enfermagem, presencial
[7.0; 8.5[%
Qualquer idade
33
Enfermagem, não presencial
[7.0; 8.5[%
Qualquer idade
20
Médica, presencial
[8.5; 100[%
[0; 80[ anos
25
Médica, não presencial
[8.5; 100[%
[0; 80[ anos
12,5
Enfermagem, presencial
[8.5; 100[%
[0; 80[ anos
20
Enfermagem, não presencial
[8.5; 100[%
[0; 80[ anos
5
Médica, presencial
[8.5; 100[%
[80; +INF[ anos
40
Médica, não presencial
[8.5; 100[%
[80; +INF[ anos
20
Enfermagem, presencial
[8.5; 100[%
[80; +INF[ anos
40
Enfermagem, não presencial
[8.5; 100[%
[80; +INF[ anos
10
Médica, presencial
Não determinado
Qualquer idade
25
Médica, não presencial
Não determinado
Qualquer idade
12,5
Enfermagem, presencial
Não determinado
Qualquer idade
20
Enfermagem, não presencial
Não determinado
Qualquer idade
5
A idade é determinada com referência ao dia em que ocorre a consulta.
Assim, a cada consulta de vigilância em diabetes, médica ou de enfermagem, presencial ou não presencial, realizada nos 12 meses que antecedem a data de referência do indicador é atribuído um valor nos termos desta tabela, até um máximo de 100% por utente.
O resultado da Hemoglogina A1c que é tido em consideração em cada consulta para determinar a valorização a atribuir à mesma é o último que tenha sido efetuado antes da mesma, no máximo 8 meses antes da consulta. Assim, consultas realizadas 8 ou mais meses após último resultado de HgbA1c são classificadas com os valores das 4 últimas linhas da tabela de valorização (HgbA1c = ""Não determinados"").
Ver alíneas A, B, C, D, H, I e J de OBSERVAÇÕES GERAIS.
N
0,15
Sempre
F
Acessibilidade para a doença aguda (prescrição AINE’s, analgésicos ou antibióticos na UF de inscrição)
Acessibilidade à unidade funcional na doença aguda.
A proporção de receitas de AINE’s, analgésicos e antibióticos prescritos durante os 12 meses que antecedem a data de referência do indicador, na unidade funcional de inscrição do utente é medida através da fórmula seguinte:
[Prescricao na UF (%)] = 100 x [Nº receitas de AINE’s, analgésicos ou antibióticos contabilizadas no CCM durante os 12 meses que antecedem a data de referência do indicador e prescritos na UF de inscrição do utente] / [Nº receitas de AINE’s, analgésicos ou antibióticos contabilizadas no CCM durante os 12 meses que antecedem a data de referência do indicador]
A valorização deste critério depende da proporção de receitas de AINE’s, analgésicos e antibióticos prescritos na unidade funcional de inscrição do utente, nos termos seguintes:
Prescrição na UF (%)
Valorização do critério (%)
[60; 100]%
100
[30; 60[%
Entre 0 e 100
[Valorização do critério] =
100 x ([Prescricao na UF] - 30) / 30
[0; 30[%
0
Sem receitas destes fármacos ao longo do ano
100
Ver alíneas N e O de OBSERVAÇÕES GERAIS.
N
0,05
Sempre
G
Vigilância na UF (prescrição de fármacos para controlo da Diabetes Mellitus)
A valorização deste critério depende da proporção de DDD fármacos para controlo da Diabetes, dispensadas nos 12 meses que antecedem a data de referência do indicador, que são prescritos na unidade funcional de inscrição da utente.
Fórmula de cálculo:
[Prescricao na UF (%)] = 100 x [Nº DDD de fármacos para controlo da diabetes contabilizadas no CCM e prescritos na UF de inscrição do utente] / [Nº DDD de fármacos para controlo da diabetes contabilizadas no CCM]
A valorização é feita nos termos seguintes:
Prescrição na UF (%)
Valorização do critério (%)
[75; 100]%
100
[40; 75[%
Entre 0 e 100
[Valorização do critério] =
100 x ([Prescricao na UF] - 40) / 35
[0; 40[%
0
Sem receitas destes fármacos ao longo do ano
100
Os fármacos usados neste critério são os pertencentes ao grupo dos [antidiabéticos não insulínicos] e os pertencentes ao grupo das [insulinas]. Ver alíneas P e Q de OBSERVAÇÕES GERAIS.
N
0,05
Sempre
H
Episódios de Urgência
Episódios de urgência na rede de urgência nacional
A valorização deste critério depende do nº de episódios de urgência, registados em dias diferentes, ocorridos ao longo dos 12 meses que antecedem a data de referência do indicador, que não tenham sido referenciados pelo centro de saúde e que também não tenham ocasionado internamento hospitalar, nos termos seguintes:
Nº de Episódios
Valorização do critério (%)
2 ou mais
0
1
50
0
100
N
0,10
Sempre
I
Controlo da diabetes – HgbA1C
A valorização deste critério depende da idade do utente e da média de resultados da HgbA1C nos 12 meses que antecedem a data de referência do indicador, nos termos seguintes:
Idade do Utente
HgbA1c
Valorização do critério (%)
[0; 75[ anos
[0.0; 8.0[%
100
[75; +INF[ anos
[0.0; 8.5[%
100
[0; 75[ anos
[8.0; 8.5[%
75
[75; +INF[ anos
[8.5; 9.0[%
75
[0; 75[ anos
[8.5; 100[%
0
[75; +INF[ anos
[9.0; 100[%
0
Qualquer idade
Não determinado
0
Para que o valor da média da Hemoglogina A1c possa ser determinado, a condição [A e B e C] terá que ser verdadeira:
A Existem de pelo menos 2 resultados nos 12 meses que antecedem a data de referência do indicador;
B. A data de realização da última HgbA1c pertence aos 6 meses que antecedem a data de referência do indicador;
C. A primeira e a última HgbA1c realizadas no período de 12 meses distam entre si pelo menos 3,5 meses.
N
0,20
Sempre
J
Controlo da diabetes – Pressão arterial
A valorização deste critério depende da idade do utente e da média de resultados da pressão arterial sistólica e diastólica nos últimos 12 meses nos termos seguintes:
Idade do Utente
Pressão arterial (sistólica/diastólica)
Valorização do critério (%)
[0; 75[ anos
Verdadeiro se [S e D]:
S: Igual ou inferior a 140mmHg
D: Igual ou inferior a 90mmHg
100
[75; +INF[ anos
Verdadeiro se [S e D]:
S: Igual ou inferior a 150mmHg
D: Igual ou inferior a 100mmHg
100
[0; 75[ anos
Verdadeiro se [S ou D]:
S: Pertencente ao intervalo [140; 150[mmHg
D: Pertencente ao intervalo [90; 100[mmHg
75
[75; +INF[ anos
Verdadeiro se [S ou D]:
S: Pertencente ao intervalo [150; 160[mmHg
D: Pertencente ao intervalo [100; 105[mmHg
75
[0; 75[ anos
Verdadeiro se [(S ou D) e X]:
S: Pertencente ao intervalo [150; +INF[mmHg
D: Pertencente ao intervalo [100; +INF[mmHg
X: Sem condições para valorizar 75% no mesmo grupo etário
0
[75; +INF[ anos
Verdadeiro se [(S ou D) e X]:
S: Pertencente ao intervalo [160; +INF[mmHg
D: Pertencente ao intervalo [105; +INF[mmHg
X: Sem condições para valorizar 75% no mesmo grupo etário
0
Qualquer idade
Não determinado
0
Legenda:
S - Média da pressão arterial sistólica registada nos 12 meses anteriores
D - Média da pressão arterial diastólica registada nos 12 meses anteriores
Para que o valor da média das pressões arteriais possa ser determinado, a condição [A e B e C] terá que ser verdadeira:
A Existem de pelo menos 2 resultados nos 12 meses que antecedem a data de referência do indicador;
B. A data da última pressão arterial pertence aos 6 meses que antecedem a data de referência do indicador;
C. O primeiro e a último registo de pressão arterial realizados no período de 12 meses distam entre si pelo menos 3,5 meses.
Ver alíneas E, F e G de OBSERVAÇÕES GERAIS.
N
0,075
Sempre
K
Microalbuminúria em 12 meses
Ter pelo menos um resultado de microalbuminúria (ou análise equivalente), realizada nos últimos 12 meses.
Ver alínea K de OBSERVAÇÕES GERAIS.
N
0,05
Sempre
L
Exame dos pés
Observação e exame dos pés realizada pelo menos uma vez nos últimos 12 meses, por médico ou enfermeiro.
Ver alínea S de OBSERVAÇÕES GERAIS.
N
0,05
Sempre
M
Rastreio de retinopatia diabética
Realização do rastreio de retinopatia diabética nos últimos 3 anos.
Cumprem este critério os utentes em que a expressão [A ou B ou C] é verdadeira:
A. Com pelo menos um registo de referenciação para oftalmologia, nos últimos 36 meses.
B. Com pelo menos um registo de referenciação para exame à retina, nos últimos 36 meses.
C. Com pelo menos um resultado de exame à retina, nos últimos 36 meses.
Ver alíneas T, U e V de OBSERVAÇÕES GERAIS).
N
0,05
Sempre
N
Perfil lipídico
Ter pelo menos 1 registo de resultados de colesterol total, colesterol HDL e triglicéridos em 12 meses.
Ver alínea L de OBSERVAÇÕES GERAIS.
N
0,025
Sempre
O
Custo com fármacos para o controlo da Diabetes
Custo anual com fármacos para o controlo da Diabetes
A valorização deste critério é feita por comparação do custo anual (PVP) dos medicamentos para o controlo da diabetes (incluindo dispositivos de autocontrolo) prescritos e dispensados ao utente em análise e o limite superior do intervalo esperado (LSIE_350) do indicador ""Custo com terapêutica do doente com Diabetes Mellitus"" (ID =
350
), vigente para o processo de contratualização que inclui o mês de referência para estes cálculos, nos termos seguintes:
PVP em 12 meses (euro)
Valorização do critério (%)
[0; LSIE_350[ euros
100
[LSIE_350; 2,5 x LSIE_350[ euros
Entre 100 e 1, através da fórmula:
[Valorização do critério] =
100 - 100 x ([Custo anual com medicamentos] - LSIE_350) / (1,5 x LSIE_350)
[2,5 x LSIE_350; +INF[ euros
0
Os custos contabilizados para cada utente são 
        os que decorrem dos fármacos pertencentes ao grupo dos [antidiabéticos não insulínicos], ao grupo das [insulinas], vem como dos dispositivos de autocontrolo da diabetes.
Ver alíneas P, Q e R de OBSERVAÇÕES GERAIS.
N
0,05
Sempre
P
Prescrição adequada de dispositivos de autoavaliação da diabetes
Prescrição adequada de dispositivos de autoavaliação da diabetes.
O cumprimento deste critério é avaliado em função da terapêutica para o controlo da diabetes incluir ou não insulina e em função do controlo metabólico da Diabetes através da HgbA1c, nos termos seguintes:
Condições
Valorização do critério (%)
Utente que durante os 12 meses que antecedem a data de referência do indicador cumpre cumulativamente:
A. Sem dispensa de insulina;
B. Com todos os resultados de hemoglobina A1C inferiores a 8.0%;
C. Sem dispensa de ""produtos de autoavaliação da diabetes""
100
Utente com dispensa de insulina os 12 meses que antecedem a data de referência do indicador
100
Utentes com pelo menos uma HgbA1C igual ou superior a 8,0% ao longo do período em análise
100
Utente que durante os 12 meses que antecedem a data de referência do indicador cumpre cumulativamente:
A. Sem dispensa de insulina;
B. Com todos os resultados de hemoglobina A1C inferiores a 8.0%;
C. Com dispensa de ""produtos de autoavaliação da diabetes""
0
Ver alíneas H, I, J, Q e R de OBSERVAÇÕES GERAIS
N
0,05
Sempre
Q
Internamentos evitáveis relacionados com Diabetes Mellitus
Consideram-se ""Internamentos evitáveis relacionados com Diabetes Mellitus"" os que são definidos para o numerador dos 4 indicadores seguintes:
•
357
- Taxa de internamento por diabetes não controlada sem menção a complicações agudas nem crónicas de diabetes (ajustada para uma população padrão)
•
358
- Taxa de internamento por complicações agudas da diabetes (ajustada para uma população padrão)
•
359
- Taxa de internamento por complicações crónicas da diabetes (ajustada para uma população padrão)
•
360
- Taxa de internamento para amputação de membro inferior em pessoas com diabetes (ajustada para uma população padrão).
A avaliação (da existência de internamentos) é efetuada no período compreendido entre o mês N-35 e o mês N-24 (N é o mês de referência do cálculo deste indicador).
O critério é valorizado a 100% para os utentes com 0 internamentos evitáveis e a 0% para utentes com 1 ou mais internamentos evitáveis.
N
0,05
Sempre
R
Ter médico de família
Ter médico de família na unidade funcional durante pelo menos 9 meses dos 12 meses que antecedem a data de referência do indicador.
N
0,03
Sempre
S
Ter enfermeiro de família
Ter enfermeiro de família na unidade funcional durante pelo menos 9 meses dos 12 meses que antecedem a data de referência do indicador.
N
0,02
Sempre
DENOMINADOR (BB)
:
Contagem de utentes em que a expressão [A e B] é verdadeira:
A. Com [inscrição ativa] na unidade de saúde durante pelo menos 9 dos 12 meses que antecedem a data de referência do indicador.
B. O diagnóstico de Diabetes Mellitus (rubricas da ICPC-2 T89 ou T90) encontra-se na lista de problemas, com o estado de ""ativo"", durante pelo menos os 190 dias que antecedem a data de referência do indicador."
Observações Gerais,"A
. Para se contabilizar uma [Consulta Médica de Vigilância] em diabetes, é necessário que os registos sejam compatíveis com um dos seguintes conceitos de [consulta]:
-
C003
| Consulta médica de vigilância - SClínico
-
C009
| Consulta médica de vigilância - MedicineOne
Nota: Nas normas
C003
e
C009
, os códigos ICPC-2 específicos de diabetes, que podem ser usados para a classificar como ""problema de saúde da consulta"" são o T89 ou o T90.
B
. Apenas se contabiliza uma consulta médica, por utente, por dia.
C
. Para se considerar uma [Consulta de Enfermagem de Vigilância] em Diabetes Mellitus, é necessário que os registos sejam compatíveis com um dos seguintes conceitos de [consulta]:
-
C006.5
| Consulta de enfermagem de vigilância em diabetes - [SClínico (Perfil Enfermagem)]
-
C012
| Consulta de enfermagem de vigilância - MedicineOne
Nota 1: Os códigos CIPE associados a [diagnóstico de enfermagem] e [intervenção de enfermagem] não são específicos de nenhum programa. Estas 2 condições destinam-se a garantir que apenas se contabiliza uma consulta associada a um programa de saúde como de ""vigilância"", caso tenha ocorrido um novo registo de [diagnóstico de enfermagem] (qualquer que ele seja) ou pelo menos uma [intervenção de enfermagem] (qualquer que ela seja).
Nota 2: Na norma
C012
, os códigos ICPC-2 específicos de diabetes, que podem ser usados para a classificar como ""problema de saúde da consulta"" são o T89 ou o T90.
D
. Apenas se contabiliza uma consulta de enfermagem, por utente, por dia.
E
. São contabilizados no numerador os registos de pressão arterial realizados por qualquer médico, interno ou enfermeiro da unidade de saúde.
F
. Só se contabilizam registos de pressão arterial em que tanto a pressão sistólica como a diastólica tenham sido avaliadas e registadas na mesma data.
G
. Não se contabilizam registos de pressão arterial realizados em texto livre no SOAP;
H
. O código da tabela de MCDT, válido para registar HbA1c é o A531.2. Quando esta análise for efetuada na unidade de saúde (utilizando doseadores próprios) a mesma pode ser registada em campo(s) específicos criados pelas aplicações de registo clínico para o efeito. O registo é válido se for realizado por qualquer médico, interno ou enfermeiro da unidade de saúde.
I
. Apenas se contabilizam HbA1c com resultado registado.
J
. A data que deve ser usada para verificar se a HbA1c está ou não dentro do período em análise é a ""data de realização"". O resultado deve ser preenchido, no máximo até 30 dias após o fim do período em análise.
K
. Os códigos da tabela de MCDT, válidos para registar microalbuminúria (ou análise equivalente) são os seguintes: A560.6 (microalbuminúria), A1318.2 (Albumina de baixa concentração) e A596.7 (proteinúria). O código da microalbuminúria A560.6 permite requisitar a [microalbuminúria de 24 horas], a [microalbuminúria de 12 horas] e a [microalbuminúria em amostra de urina]. Quando esta análise for efetuada na unidade de saúde (utilizando p.e. o Micralteste) a mesma pode ser registada em campo(s) específicos criados pelas aplicações de registo clínico para o efeito. Apenas se contabilizam microalbuminúrias ou as proteinúrias com resultado registado. A data que deve ser usada para verificar se a microalbuminúria está ou não dentro do período em análise é a ""data de realização"". O resultado deve ser preenchido, no máximo até 30 dias após o fim do período em análise. O registo é válido se for realizado por qualquer médico, interno ou enfermeiro da unidade de saúde.
L
. Os códigos da tabela de MCDT, válidos para o colesterol total, para o colesterol HDL e para os triglicéridos são respetivamente o A1029.9, o A412.0 e o A620.3. A data que deve ser usada para verificar se estas análises estão ou não dentro do período em análise é a ""data de realização"". O resultado deve ser preenchido, no máximo, até 30 dias após a data de referência do indicador. As análises podem ser requisitadas em documentos diferentes. A data de realização das 3 análises pode ser diferente.
M
. Os medicamentos pertencentes à classes CFT e ATC referidas neste indicador podem ser consultados em
https://www.infarmed.pt/web/infarmed/servicos-on-line/pesquisa-do-medicamento
.
N
. Os fármacos usados para a variável ""AINE’s, analgésicos ou antibióticos"" são os que pertencem às seguintes classes da classificação ATC, dispensados em farmácia de oficina:
- M01A - Produtos anti-inflamatórios e antirreumáticos não-esteroides.
- M01BA	- Fármacos anti-inflamatórios e antirreumáticos em combinação com corticosteroides.
- J01 - Antibacterianos para uso sistémico.
- N02 - Analgésicos.
- A03D - Antiespasmódicos em combinação com analgésicos.
O
. Os ""AINE’s, analgésicos ou antibióticos"" são fármacos preferencialmente usados em contexto de doença aguda.
P
. Consideram-se pertencentes ao grupo dos [antidiabéticos não insulínicos], os medicamentos pertencentes à classe 8.4.2 da classificação CFT.
Q
. Consideram-se pertencentes ao grupo das [insulinas], as prescrições pertencentes ao grupo 8.4.1.1 (Insulina de ação curta), ao grupo 8.4.1.2 (Insulina de ação intermédia) ou ao grupo 8.4.1.3 (Insulina de ação prolongada) da classificação farmacoterapêutica de medicamentos (CFT).
R
. Os dispositivos médicos para a automonitorização da diabetes podem ser consultados em
https://www.infarmed.pt/web/infarmed/pesquisa-dispositivos
.
S
. O [exame de pés] pode ser registado por qualquer médico, interno ou enfermeiro da unidade de saúde.
T
. No critério do rastreio da retinopatia diabética pretende-se medir a intenção dos médicos de família de procederem ao encaminhamento dos utentes com diabetes para rastreio de retinopatia e não a acessibilidade dos utentes à realização do exame. Por esse motivo, o utente considera-se ""cumpridor"" caso tenha sido referenciado, mesmo que não tenha conseguido a realização do exame.
U
. Para que um utente seja considerado cumpridor do critério, basta uma das seguintes condições seja verdadeira nos 3 anos que antecedem a data de referência do indicador:
i) foi-lhe emitida uma credencial de MCDT relacionada com consulta de oftalmologia (códigos N41.8, N42.6, N100.7 e N101.5);
ii) No módulo ou área do sistema de registo clínico, relacionado com referenciações destinadas aos sistema ""consulta a tempo e horas"" ou ao setor privado ou social, existe pelo menos um registo para:
- a especialidade de ""oftalmologia""
- ou para ""técnico de retinografia""
- ou para ""Oftalmologia - Rastreio da Retinopatia Diabética"" (código CTH 154);
- ou para ""Oftalmologia – Retinopatia Diabética Seguimento"", (código CTH 563).
iii) Existe resultado de ""rastreio de retinopatia"" ou resultado de ""retinografia"" (exame com código da tabela de prços do SNS 70251) ou resultado de ""fundoscopia"" ou resultado de ""observação oftalmológica"" ou resultado de ""exame à retina"" ou resultado de ""exame oftalmológico"" ou outro que seja sinónimo dos anteriores.
V
. São contabilizados os registos de resultados, feitos por qualquer médico, interno ou enfermeiro da unidade de saúde."
Observações Sobre Software,"SCLÍNICO - PERFIL DE ENFERMAGEM:
A. A pressão arterial pode ser registada neste sistema.
B. O exame de enfermagem dos pés é documentado através da intervenção de enfermagem ""Monitorizar o risco de úlcera do pé diabético"" (SCLÍNICO - PERFIL DE ENFERMAGEM (sem normalização)) ou da intervenção ""Avaliar risco de úlcera diabética"" (9003994) - SClínico V2.0 com normalização.
SCLÍNICO - PERFIL MÉDICO:
A. A pressão arterial pode ser registada na ficha individual e nos programas de hipertensão, diabetes, saúde materna e planeamento familiar.
B. A microalbuminúria pode ser registada no módulo de MCDT e em campos específicos existentes na ficha de hipertensão e na ficha de diabetes.
C. Na ficha de diabetes, na zona de registo da [consulta corrente], no campo [Oftal.], existe a possibilidade de se fazer o registo de [referenciação] ou [consulta], sendo esta informação lida pelo SIARS para o critério do rastreio da retinpatia diabética.
MEDICINEONE:
A. O diagnóstico de diabetes pode estar inserido quer na [lista de problemas] quer na [lista de outros problemas]. O diagnóstico necessita estar classificado como ""ativo"" e não ter sido classificado como ""inválido"".
B. A HbA1c pode ser registada nos seguintes locais do MedicineOne:
- Módulo de análises - Análise ""Hemoglobina glicada""
- Módulo Diabetes - Campo ""Hemoglobina glicada""
C. A HbA1c podem ser registados quer no módulo de análises quer no módulo de MCDT. O SIARS apenas contabiliza os registados no módulo de análises.
D. A pressão arterial pode ser registada nos seguintes locais do MedicineOne (campos de PA sistólica e PA diastólica):
- Biometrias;
- Módulo de hipertensão;
- Módulo de diabetes;
- Módulo de saúde materna;
- Módulo de planeamento familiar;
E. A proteinúria, o colesterol total, o colesterol HDL, os triglicéridos e a HbA1c podem ser registados quer no módulo de análises quer no módulo de MCDT. O SIARS contabiliza-os quando registados em qualquer deles.
F. A microalbuminúria pode ser requisitada e registada quer através do módulo de análises quer através do módulo de MCDT. O SIARS contabiliza-os quando registados em qualquer deles.
G. A microalbuminúria pode também ser registada nos campos criados para o efeito quer no módulo de hipertensão, quer no módulo de diabetes.
H. Os registos de exame dos pés devem ser realizados no módulo de diabetes, usando um dos campos seguintes: a) rastreio do pé; b) exames dos pés."
