titulo,texto
id,474
Código,6.01.24
Código SIARS,2023.474.01
Nome abreviado,Proporção utentes Asma com registo de GRT
Designação,"Proporção de utentes com Asma, com registo de gestão do regime terapêutico no último ano"
Objetivo,"Avaliar a gestão do regime terapêutico na asma.
Monitorizar o Programa Nacional para as Doenças Respiratórias - Parâmetro ""gestão do regime terapêutico""."
Descrição do Indicador,"Indicador que exprime a proporção de utentes com Asma, com registo da gestão do regime terapêutico no último ano.
Numerador: Contagem de utentes inscritos com Asma com registo da gestão do regime terapêutico no último ano.
Denominador: Contagem de utentes inscritos com asma pela ICPC-2 (R96), na lista de problemas ativos."
Regras de cálculo,"NUMERADOR (AA):
Contagem de utentes em que a expressão [A e B] é verdadeira:
A. Todas as condições enunciadas para o denominador.
B. Existe pelo menos uma avaliação e registo de gestão do regime terapêutico nos 3 itens (hábitos alimentares, hábitos de exercício físico e regime medicamentoso), ou manutenção do estado ativo, efetuado por um dos enfermeiros da unidade de saúde, nos últimos 12 meses (ver alínea A de OBSERVAÇÕES GERAIS).
DENOMINADOR (BB):
Contagem de utentes em que a expressão [A e B e C ] é verdadeira:
A. Com [
inscrição ativa
] na unidade de saúde na data de referência do indicador.
B. O diagnóstico de Asma (rubrica da ICPC-2 R96) encontra-se na lista de problemas, com o estado de ""ativo"", na data de referência do indicador.
C. Pelo menos uma prescrição de corticoide inalado ou oral nos últimos 12 meses (ver alíneas B e C de OBSERVAÇÕES GERAIS)."
Observações Gerais,"A. O registo resultante da avaliação no âmbito da gestão do regime terapêutico está operacionalizado no processo de enfermagem através da correspondente intervenção diagnóstica e processo descrito em OBSERVAÇÕES SOBRE SOFWARE.
Esta intervenção de enfermagem recolhe informação sobre cada uma das 3 componentes indexadas à gestão do regime terapêutico, nomeadamente:
- Regime de exercício.
- Regime dietético.
- Regime medicamentoso.
Para este efeito, são considerados os dados documentados em qualquer uma das 3 componentes.
B. São contabilizados utentes com pelo menos uma prescrição (na mesma ARS) de uma das seguintes classes da classificação Terapêutica Anatómica e Química (ATC):
Corticoides inalados:
- R03BA01 - BECLOMETASONA
- R03BA02 - BUDESONIDA
- R03BA03 - FLUNISOLIDA
- R03BA04 - BETAMETASONA
- R03BA05 - FLUTICASONA
- R03BA06 - TRIANCINOLONA
- R03BA07 - MOMETASONA
- R03BA08 - CICLESONIDA
- R03BA09 - FUROATO DE FLUTICASONA
- R03AK06 - SALMETEROL E FLUTICASONA
- R03AK07 - FORMOTEROL E BUDESONIDA
- R03AK08 - FORMOTEROL E BECLOMETASONA
- R03AK09 - FORMOTEROL E MOMETASONA
- R03AK10 - VILANTEROL E FUROATO DE FLUTICASONA
- R03AK11 - FORMOTEROL E FLUTICASONA
- R03AK12 - SALMETEROL E BUDESONIDA
- R03AK13 - SALBUTAMOL E BECLOMETASONA
- R03AL08 - VILANTEROL, BROMETO DE UMECLIDÍNIO E FUROATO DE FLUTICASONA
- R03AL09 - FORMOTEROL, BROMETO DE GLICOPIRRÓNIO E BECLOMETASONA
- R03AL11 - FORMOTEROL E BROMETO DE GLICOPIRRÓNIO E BUDESONIDO
- R03AL12 - INDACATEROL, BROMETO DE GLICOPIRRÓNIO E MOMETASONA
Corticoides para uso sistémico por via oral:
- H02AA02 - FLUDROCORTISONA
- H02AA03 - DESOXICORTONA
- H02AB01 - BETAMETASONA
- H02AB02 - DEXAMETASONA
- H02AB03 - FLUOCORTOLONA
- H02AB04 - METILPREDNISOLONA
- H02AB05 - PARAMETASONA
- H02AB06 - PREDNISOLONA
- H02AB07 - PREDNISONA
- H02AB08 - TRIAMCINOLONA
- H02AB09 - HIDROCORTISONA
- H02AB10 - CORTISONA
- H02AB11 - PREDNILIDENO
- H02AB13 - DEFLAZACORTE
- H02CA01 - TRILOSTANO
C. Os medicamentos pertencentes às classes CFT e ATC podem ser consultados em
https://www.infarmed.pt/web/infarmed/servicos-on-line/pesquisa-do-medicamento
."
Observações Sobre Software,"SCLÍNICO - PERFIL DE ENFERMAGEM:
A leitura deste indicador é baseada nos registos da intervenção de enfermagem ""Avaliar gestão do regime terapêutico"" (código 9004025), onde se encontram especificados dados relativos às componentes:
- Capacidade para gerir regime de exercício.
- Capacidade para gerir regime dietético.
- Capacidade para gerir regime medicamentoso.
A intervenção ""Avaliar gestão do regime terapêutico"" (código 9004025) está disponível no [SClínico], associada ao foco de atenção ""Gestão do Regime Terapêutico""."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""registo de GRT”): Duração de 12 meses, terminando na data de referência do indicador.
- Denominador (variável ""inscrição ativa""): Coincidente com a data de referência do indicador.
- Denominador (variável ""código ICPC-2 na lista de problemas""): Coincidente com a data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes
Estado do indicador,Em desenvolvimento
Área | Subárea | Dimensão,---
Intervalo Esperado,---
Intervalo Aceitável,---
Tipo de Indicador,Processo
Área clínica,Diabetes Mellitus
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
