titulo,texto
id,409
Código,5.21.04
Código SIARS,2018.409.01
Nome abreviado,Prop ute s/ prescr prolo ansio/seda/hipn (ajust)
Designação,"Proporção de utentes sem prescrição prolongada de ansiolíticos, nem de sedativos, nem de hipnóticos, ajustada para uma população padrão"
Objetivo,"Monitorizar o programa de saúde mental. Parâmetro ""Prescrição prolongada de ansiolíticos, sedativos e hipnóticos"". Os resultados do indicador são ajustados para a distribuição por sexo e idade de uma população padrão."
Descrição do Indicador,"Indicador que exprime a proporção de utentes com [
inscrição ativa
] e sem prescrição prolongada de ansiolíticos, nem de sedativos, nem de hipnóticos, com ajustamento a uma população padrão (distribuição por género e idade).
Numerador da taxa buta: Contagem de utentes inscritos sem prescrição prolongada de ansiolíticos, nem de sedativos, nem de hipnóticos.
Denominador da taxa bruta: Contagem de utentes [
inscritos ativos
], ponderados à proporção de tempo de inscrição relativamente ao máximo possível no período em análise.
Os utentes entram para o denominador desde que inscritos pelo menos 1 dia do período em análise, sendo no entanto ponderados pela proporção de meses de inscrição, desde um mínimo de 1/12 (utente inscrito 1 mês) até um máximo de 12/12 (utente inscrito 1 ano).
O algoritmo de ajustamento da taxa bruta de utentes sem prescrição prolongada destas classes de fármacos, por utente inscrito à população padrão (idade e género) encontra-se descrito
aqui
."
Regras de cálculo,"VARIÁVEL AA
:
Contagem de utentes em que a expressão [A e B e C e D] é verdadeira:
A. Com [
inscrição ativa
] na unidade de saúde durante pelo menos 1 dia do período em análise.
B. O somatório de DDD prescritas de medicamentos do tipo ""ansiolíticos, sedativos, ou hipnóticos"", em qualquer contexto, durante o período em análise, é igual ou inferior a 53 (ver alíneas A, B, C, D, E, F, G, H, I e J de OBSERVAÇÕES GERAIS).
C. Com o género Z.
D. Que na data da prescrição têm idade, em anos, pertencente ao intervalo [X; Y[.
Em que:
X - Valor inteiro representando o limite inferior fechado do intervalo de idades (em anos).
Y - Valor inteiro representando o limite superior aberto do intervalo de idades (em anos).
Z - Representa o género do utente, sendo possíveis ""masculino"" e ""feminino"".
VARIÁVEL BB
:
Contagem de utentes com inscrição ativa, ponderados ao número de meses de inscrição, com idade [X; Y[ e género Z, em que a condição [A e B e C] é verdadeira.
A. Com [
inscrição ativa
] na unidade de saúde durante pelo menos 1 dia do período em análise.
B. Com o género Z.
C. Que na data da prescrição têm idade, em anos, pertencente ao intervalo [X; Y[.
Em que:
X - Valor inteiro representando o limite inferior fechado do intervalo de idades (em anos).
Y - Valor inteiro representando o limite superior aberto do intervalo de idades (em anos).
Z - Representa o género do utente, sendo possíveis ""masculino"" e ""feminino"".
Nota: A ponderação é efetuada utente a utente, pela proporção de meses de inscrição ativa relativamente ao número de meses do período em análise (12), sendo a inscrição verificada apenas no último dia de cada mês. Ou seja, p.e., se um utente estiver inscrito numa unidade de saúde 12 meses conta ""1"". Se tiver inscrito 6 meses numa unidade e 6 meses noutra, conta ""0.5"" para cada uma delas.
TAXA BRUTA DE UTENTES SEM PRESCRICÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS(CC)
CC = Somatório(AA) / Somatório(BB) x 100
TAXA AJUSTADA DE UTENTES SEM PRESCRICÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS, POR UTENTE INSCRITO PADRÃO
O algoritmo de cálculo de uma taxa ou proporção a uma população padrão (por sexo e idade) encontra-se descrito
aqui
, estando previstas 8 fases:
1. CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO
Aplica-se, sem alterações, o método definido
aqui
, isto é 44 grupos de utentes por unidade de observação e também para a população padrão.
2. DEFINIÇÃO DA POPULAÇÃO PADRÃO
Aplica-se, sem alterações, o método definido
aqui
, ou seja, escolhe-se sempre como população padrão a totalidade dos utentes com [
inscrição ativa
] em Portugal Continental a 31 de dezembro do ano anterior ao da data de referência do indicador.
3. DISTRIBUIÇÃO DA POPULAÇÃO PADRÃO POR IDADE E SEXO
Aplica-se, sem alterações, o método definido
aqui
.
Calcula-se também a [DIMENSÃO DA POPULAÇÃO PADRÃO (DD)], que não é mais do que o somatório das frequências absolutas de utentes em cada um dos grupos etários e de género da referida população padrão.
4. DISTRIBUIÇÃO DOS UTENTES DA UNIDADE DE OBSERVAÇÃO POR GRUPO ETÁRIO E GÉNERO
Aplica-se o método definido
aqui
, com as regras definidas em cima para a VARIÁVEL BB, isto é, não sobre a distribuição de utentes inscritos na data de referência do indicador, mas sim sobre a distribuição de utentes ponderados ao número de meses de inscrição.
5. DISTRIBUIÇÃO DA FREQUÊNCIA ABSOLUTA DE UTENTES SEM PRESCRIÇÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS DA UNIDADE DE OBSERVAÇÃO POR GRUPO ETÁRIO E GÉNERO
Aplica-se o método definido
aqui
, com as regras definidas em cima para a VARIÁVEL AA.
6. DETERMINAÇÃO DA FREQUÊNCIA ESPERADA DE UTENTES SEM PRESCRIÇÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS, POR GÉNERO E GRUPO ETÁRIO
Aplica-se, sem alterações, o método definido
aqui
.
7. TOTAL DE UTENTES ESPERADOS SEM PRESCRIÇÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS
Aplica-se, sem alterações, o método definido
aqui
de forma a calcular o [TOTAL DE UTENTES ESPERADOS SEM PRESCRIÇÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS (EE)].
8. CÁLCULO DA TAXA DE UTENTES SEM PRESCRICÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS, POR UTENTE INSCRITO PADRÃO
Aplica-se, sem alterações, o método definido
aqui
.
[TAXA DE UTENTES SEM PRESCRICÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS, POR UTENTE INSCRITO PADRÃO]
=
100 x [TOTAL DE UTENTES ESPERADOS SEM PRESCRIÇÃO PROLONGADA DE ANSIOLÍTICOS, SEDATIVOS E HIPNÓTICOS (EE)]
/
[DIMENSÃO DA POPULAÇÃO PADRÃO (DD)]"
Observações Gerais,"A. São contabilizados todas as prescrições de medicamentos pertencentes ao grupo 2.9.1 (Ansiolíticos, sedativos e hipnóticos) da classificação farmacoterapêutica de medicamentos (CFT) ou às classes N05B (Ansiolíticos) ou N05C (Hipnóticos e Sedativos) da classificação ""Anatomical Therapeutical Chemical"" (ATC).(válido até 31 de dezembro de 2023)
B.
DDD
(definição): é a dose diária média de manutenção de um fármaco em adultos quando usado para o tratamento da sua principal indicação terapêutica (
http://www.whocc.no/ddd/definition_and_general_considera/
).
C. As DDD que estão a ser usadas neste indicador, por cada embalagem de medicamento prescrito, são as que resultam da aplicação da informação que pode ser consultada em
http://www.whocc.no/atc_ddd_index/
às caraterísticas (dosagem e dimensão da embalagem) do medicamento em questão.
Assim, por exemplo, a prescrição de uma embalagem de 60 comprimidos de diazepan 10 mg, corresponde a 60 DDD e a prescrição de 1 embalagem de 60 comprimidos de diazepan 5 mg corresponde a 30 DDD.
Se a um utente, ao longo do período em análise do indicador, for prescrita uma embalagem de 20 comprimidos de zolpidem 10 mg e 2 embalagens de 30 comprimidos de diazepan 5 mg, tal corresponderá a 20 DDD referentes ao zolpidem e a 30 DDD referentes ao diazepan, ou seja, um total de 53 DDD de medicamentos do tipo ""ansiolíticos, sedativos, ou hipnóticos"". Este utente acabará por ser contabilizado para o numerador deste indicador.
D. Os medicamentos pertencentes a estas classes CFT e ATC podem ser consultados em
https://www.infarmed.pt/web/infarmed/servicos-on-line/pesquisa-do-medicamento
.
E. Nas situações em que não exista a definição de DDD, cada comprimido, ampola ou frasco prescrito é contabilizado como equivalente a 1 DDD.
F. O critério de 53 DDD como limiar entre ""medicação não prolongada"" (igual ou inferior a 53 DDD) e ""medicação prolongada"" (superior a 53 DDD) está alinhado com o preconizado na norma de orientação clínica da DGS sobre ""Tratamento Sintomático da Ansiedade e Insónia com Benzodiazepinas e Fármacos Análogos"" (nº 055/2011, atualizada em 21-1-2015):
i. A norma prevê uma duração máxima de tratamento para a ansiedade patológica de 8 a 12 semanas (incluindo descontinuação) e de 4 semanas para a insónia patológica (incluindo descontinuação). Para este indicador usa-se valor máximo do intervalo preconizado para a insónia patológica, 12 semanas (sendo as 4 últimas em esquema de diminuição progressiva da dose do fármaco).
ii. Como o indicador se aplica a idosos, a dose diária dos fármacos administrados deve ser ajustada (para baixo). Considera-se que o ajuste será, no máximo, para 75% da dose preconizada para o adulto nas primeiras 8 semanas e 37,5% nas últimas 4.
iii. Nas primeiras 8 semanas de tratamento (56 dias) devem ser prescritas no máximo 42 DDD (75% de 56 dias).
iv. Nas últimas 4 semanas de tratamento (28 dias) devem ser prescritas no máximo 11 DDD (37,5% de 28 dias).
v. Conclui-se que o limiar previsto na norma nº 055/2011, para a ansiedade patológica, é de 53 DDD (42 + 11).
G. O valor de 53 deve ser ponderado ao número de meses de inscrição no período em análise desde 1/12 para utentes inscritos 1 mês até 12/12 para utentes inscritos 12 meses. Significa isto por exemplo que o limiar de DDD para utentes inscritos 6 meses é de 26,5.
H. São contabilizadas todas as prescrições independentemente de serem realizadas na unidade funcional de inscrição ou fora dela, incluindo outras unidades do ACES, setor hospitalar (público ou privado), clínicas privadas e médicos em consultórios privados.
I. São contabilizadas as prescrições de medicamentos efetuadas por qualquer médico ou interno usando o(s) código(s) de prescrição da unidade funcional (quando a unidade de observação é um profissional ou a própria unidade funcional). Quando a unidade de observação é um ACES são contabilizadas as prescrições efetuadas usando qualquer código de prescrição de qualquer unidade funcional do tipo USF/UCSP/IPSS-C/CON do ACES.
J. A partir de 1 de janeiro de 2024.
i. São contabilizados todas as prescrições de medicamentos pertencentes ao grupo 2.9.1 (Ansiolíticos, sedativos e hipnóticos) da classificação farmacoterapêutica de medicamentos (CFT) ou às classes N05B (Ansiolíticos) ou N05C (Hipnóticos e Sedativos) da classificação ""Anatomical Therapeutical Chemical"" (ATC), à excepção de buspirona e valeriana."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Variável AA (""DDD de medicamento""): Duração de 12 meses, terminando na data de referência do indicador.
- Variável AA (""inscrição ativa""): Avaliada utente a utente no último dia do mês em que ocorre a prescrição.
- Variável BB (""inscrição ativa""): Avaliada utente a utente no último dia do mês em que ocorre a prescrição."
