titulo,texto
ID,390
Código,8.16.01
Código SIARS,2017.390.01
Nome abreviado,"Score dimensão ""serv. não assis. gov. clín. ACES"""
Designação,"Score para avaliação da dimensão ""serviços de carácter não assistencial - atividades de governação clínica do ACES"""
Objetivo,"Possibilitar a avaliação da dimensão ""Atividades de Governação Clínica no ACES"", da subárea ""Serviços de Carácter não Assistencial"", da matriz de contratualização das unidades funcionais dos ACES, ou seja avaliar o compromisso da equipa para a prestação de serviços não assistenciais relacionados com a governação clínica do ACES."
Descrição do Indicador,"Este score avalia, para cada ano de contratualização, numa escala contínua entre 0 e 2 pontos, o grau de cumprimento do compromisso assumido por cada equipa para a prestação de atividade não assistencial relacionada com governação clínica e de saúde.
As regras de medição deste ""grau de cumprimento"" são definidas anualmente desde o ano de 2017 e encontram-se plasmadas nos documentos de ""operacionalização dos termos de referência para a contratualização"", sendo transpostas para ""bilhete de identidade de indicador"", para que possa ser operacionalizado o respetivo cálculo de forma automática."
Regras de cálculo,"FÓRMULA
A fórmula de cálculo deste score entra em linha de conta com 3 aspetos:
1. Proporção de horas de serviços não assistenciais realizadas pelos elementos da unidade funcional relativamente ao total de horas contratualizadas.
2. A existência ou não de planos de ação para os grupos de trabalho em que a unidade funcional participa.
3. A existência ou não de relatórios de atividades para os grupos de trabalho em que a unidade funcional participa.
Variável
Descrição da variável
Deve ser definido para:
Frequência de registo"
Fórmula,Valores possíveis
Unidade de medida,"Quem preenche?
PROF
Nº ponderado de profissionais da equipa
Unidade funcional
Anual
Ponderação do nº de elementos da equipa, tendo em atenção a carga horária 
         semanal de cada um e o nº de meses de exercício de funções durante o ano de 
         contratualização
Reais
Profissionais ponderados
Unidade funcional
M1
Mês de início da atividade não assistencial contratualizada
Cada atividade contratualizada
Anual
M1
Valores inteiros entre 1 e 12
--
Unidade funcional
M2
Mês de fim da atividade não assistencial contratualizada
Cada atividade contratualizada
Anual
M2
Valores inteiros entre 1 e 12
--
Unidade funcional
HC
Horas de contratualização anuais obrigatórias
Unidade funcional
Anual
0,8 x PROF x 11 
         x (M2 - M1 + 1) / 12
Reais
Hora
Automático
A
Horas anuais contratualizadas com a equipa para a atividade em referência
Cada atividade contratualizada
Anual
Se o mês de referência do indicador é inferior a M1, a variável assume o valor 
         de 0 (zero), caso contrário assume o valor contratualizado (A).
Inteiros
Horas
Unidade funcional
SOMA_A
Somatório de horas anuais contratualizadas com a equipa para a atividade em referência
Unidade funcional
Anual
Somatório de A
Inteiros
Horas
Automático
B
Horas realizadas pela equipa com referência ao mês de realização
Cada atividade contratualizada
Mensal
Contabilizam-se para o indicador as horas realizadas entre M1 e o mês de 
         referência do indicador
Inteiros
Horas
Unidade funcional
M
Meses decorridos entre M1 e M2.
Cada atividade contratualizada
Anual
1. Se mês de referência do indicador é anterior a M1, M = 0
2. Se mês de referência compreendido entre M1 e M2, M = [mês de referência] - M1 
         + 1
3. Se mês de referência superior a M2, M = M2 - M1 + 1
Valores inteiros entre 1 e 12
--
Automático
C
Participação
Cada atividade contratualizada
Anual
1. Se A = 0 ou M = 0, C = 0
2. Caso contrário, C =
         100 x [(M2 - M1 + 1) x B] / (A x M)
Valores reais entre 0 e 100
%
Automático
D
Cumprimento de participação
Cada atividade contratualizada
Anual
Se C >= 80% ==> D = 1
Se C < 80% ==> D = 0
0 ou 1
--
Automático
P
Ponderação
Cada atividade contratualizada
Mensal
P = D x A / HC
Valores reais entre 0 e 1
--
Automático
PA
Plano de ação
Cada atividade contratualizada
Mensal
1. Se tem registo de ""ter PA"", PA = ""S""
2. Se tem registo de ""não ter PA"", PA = ""N""
3. Se não tem registo de ter nem registo de não ter PA, PA = ""N""
""S"" ou ""N""
--
Unidade funcional
RA
Relatório de atividades
Cada atividade contratualizada
Mensal
1. [Sem registo de ter nem registo de não ter RA] e [data de cálculo do 
         indicador até ao último dia do mês (M2 + 1)], RA = ""S""
2. [Sem registo de ter nem registo de não ter RA] e [data de cálculo do 
         indicador superior ao último dia do mês (M2 + 1)], RA = ""N""
3. Se tem registo de ""ter RA"", RA = ""S""
4. Se tem registo de ""não ter RA"", RA = ""N""
""S"" ou ""N""
--
Unidade funcional
Q
Pontuação PA e RA
Cada atividade contratualizada
Mensal
1. Se PA=""S"" e RA=""S"", Q = 2
2. Se PA=""S"" ou RA=""S"", Q = 1
3. Se PA=""N"" e RA=""N"", Q = 0
0, 1 ou 2
--
Automático
R
Resultados Parciais
Cada atividade contratualizada
Mensal
P x Q
Valores reais entre 0 e 2
--
Automático
S
Score
Unidade funcional
Mensal
1.
         Somatório de R para todas as atividades contratualizadas com a equipa
2. Se [Somatório de R para todas as atividades contratualizadas com a equipa] > 
         2, S = 2
Valores reais entre 0 e 2
--
Automático
Exemplo 
        1 de cálculo do score
Este exemplo é referente a unidade que contratualizou 4 atividades de carácter 
        não assistencial, totalizando 130 horas em contexto de 140,8 ""obrigatórias"".
Mês de referência: Junho do ano de contratualização
ID
Tipologia de atividade não 
         assistencial
Descrição da atividade
Contratualizado?
M1
M2
HC
A
B
M
C
D
P
PA
RA
Q
R
S
1
T01 - Qualificação da prescrição
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
2
T02 - Formação
Formação em tratamento de úlceras
S
7
12
--
40
10
0
0
0
0
S
--
2
0
3
T03 -  Investigação
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
4
T04 - Auditoria Clínica
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
5
T05 -  Qualidade e Segurança
Grupo de trabalho sobre gestão de não conformidades
S
1
12
--
24
13
6
108,3
1
0,3410
S
--
2
0,6820
6
T05 -  Qualidade e Segurança
Grupo de trabalho e prevenção e controlo de infeções e resistência a 
         antimicrobianos
S
10
12
--
30
0
0
0
0
0
S
--
2
0
7
T06 -  Reuniões plenárias dos conselhos técnicos e conselho clínico e de 
         saúde.
Participação nas reuniões plenárias do CCS
S
1
12
--
36
15
6
83,3
1
0,5114
S
--
2
1.0227
TOTAL PARA A UNIDADE FUNCIONAL
--
--
140,8
130
1,7045
Exemplo 2 de cálculo do score
Este exemplo é referente a unidade que contratualizou 4 atividades de carácter 
        não assistencial, totalizando 130 horas em contexto de 140,8 ""obrigatórias"".
Mês de referência: dezembro do ano de contratualização.
ID
Tipologia de atividade não 
         assistencial
Descrição da atividade
Contratualizado?
M1
M2
HC
A
B
M
C
D
P
PA
RA
Q
R
S
1
T01 - Qualificação da prescrição
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
2
T02 - Formação
Formação em tratamento de úlceras
S
7
12
--
40
40
6
100
1
0,2841
S
N
1
0,2841
3
T03 -  Investigação
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
4
T04 - Auditoria Clínica
--
N
--
--
--
0
0
0
0
0
0
--
--
0
0
5
T05 -  Qualidade e Segurança
Grupo de trabalho sobre gestão de não conformidades
S
1
12
--
24
18
12
75
0
0
S
S
2
0
6
T05 -  Qualidade e Segurança
Grupo de trabalho e prevenção e controlo de infeções e resistência a 
         antimicrobianos
S
10
12
--
30
33
3
110
1
0,2131
S
S
2
0,4262
7
T06 -  Reuniões plenárias dos conselhos técnicos e conselho clínico e de 
         saúde.
Participação nas reuniões plenárias do CCS
S
1
12
--
36
32
12
88,89
1
0,2556
S
N
1
0,2556
TOTAL PARA A UNIDADE FUNCIONAL
--
--
140,8
130
0,9659
Ver regras ou condições C01 a C13 em OBSERVAÇÕES GERAIS"
