titulo,texto
ID,096
Código,7.08.01
Código SIARS,2013.096.01
Nome abreviado,Rácio despesa fatur. DPP-4 e antidiab. não insul.
Designação,"Rácio entre a despesa faturada com inibidores DPP-4 e a faturada com antidiabéticos não insulínicos, em doentes com Diabetes Mellitus tipo 2"
Objetivo,"Monitorizar o programa de diabetes. Parâmetro ""Rácio de despesa faturada com terapêutica com inibidores DPP-4""."
Descrição do Indicador,"Indicador que exprime o rácio entre a despesa faturada com inibidores DPP-4 e a despesa faturada com antidiabéticos não insulínicos, em doentes com Diabetes Mellitus tipo 2.
Numerador: Somatório da despesa faturada com inibidores DPP-4 em doentes com Diabetes Mellitus tipo 2.
Denominador: Somatório da despesa faturada com antidiabéticos não insulínicos, em doentes com Diabetes Mellitus tipo 2."
Regras de cálculo,"NUMERADOR (AA):
Somatório do PVP dos medicamentos em que a expressão [A e B] é verdadeira:
A. Incluídos no denominador.
B. Pertencentes ao grupo dos inibidores DPP-4 (ver alínea G de OBSERVAÇÕES GERAIS).
DENOMINADOR (BB):
Somatório do PVP dos medicamentos em que a expressão [A e B e C e D e (E ou F ou G)] é verdadeira:
A. Cujos registos de venda foram enviados pelas farmácias para faturação junto do Ministério da Saúde (ver alíneas A, C, D, E e F de OBSERVAÇÕES GERAIS) e foram aceites para faturação durante o período em análise (ver alínea B de OBSERVAÇÕES GERAIS).
B. Pertencentes ao grupo dos antidiabéticos não insulínicos (ver alínea H de OBSERVAÇÕES GERAIS).
C. Prescritos a utentes com [
inscrição ativa
] na unidade de saúde durante pelo menos um dia do período em análise.
D. Prescritos a utentes com o diagnóstico de Diabetes Mellitus tipo 2 (rubrica da ICPC-2 T90) na lista de problemas, com o estado de ""ativo"" (na data de referência do indicador).
E. Se a unidade de observação é uma USF ou uma UCSP: prescritos por qualquer médico ou interno da unidade de saúde numa receita com código identificador dessa unidade de saúde.
F. Se a unidade de observação é um médico: prescritos por qualquer médico ou interno da unidade de saúde a que pertence o médico na data de referência do indicador, numa receita com código identificador dessa unidade de saúde.
G. Se a unidade de observação é um ACES: prescritos por qualquer médico ou interno do ACES numa receita com código identificador de qualquer unidade do ACES."
Observações Gerais,"A. Contabiliza-se o PVP do medicamento em vigor na data de venda. Caso a marca do medicamento dispensado seja diferente da marca do medicamento prescrito contabiliza-se o do dispensado. Caso o PVP na data da venda seja diferente do PVP na data de prescrição, contabiliza-se o da data da venda;
B. A data que importa para verificar se determinado medicamento está ou não dentro do período em análise e assim decidir incluir ou não o respetivo [PVP] no somatório do numerador ou do denominador é a [data de aceitação da receita pelo CCF]. A [data de prescrição] e a [data de venda] são ignoradas.
C. Existem alguns medicamentos contabilizados no indicador (aceites para faturação durante o período em análise) que foram prescritos no ano anterior. Existem medicamentos prescritos durante o período em análise que só serão aceites para faturação depois desse período.
D. Até 31 de março de 2013 as farmácias apenas enviavam para o centro de conferência de faturas, de forma sistemática, as receitas do SNS e da ADSE. Depois de 1 de abril, todas as receitas médicas passaram a ser processadas no CCF;
E. Caso uma farmácia pertencente a uma ARS receba uma receita de uma unidade de saúde de outra ARS, isso não constitui impedimento para que o SIARS contabilize essas despesas para a unidade de saúde respetiva.
F. Não são contabilizados no indicador as despesas relacionados com:
- Medicamentos prescritos e não dispensados (p.e. por recusa do utente em fazer a compra);
- Medicamentos de alguns subsistemas, designadamente SAD-PSP, SAD-GNR, IASFA, SS CGD e SAMS (até 31 de março de 2013): eram prescritos nas unidades de saúde, dispensados nas farmácias, mas a faturação era efetuada junto dos respetivos subsistemas;
- Medicamentos prescritos no final do ano a utentes que saem da unidade de saúde e cujas receitas entram na faturação no ano seguinte: no ano seguinte o doente já não pertence à unidade de saúde pelo que a receita não pode ser contabilizada.
G. Consideram-se pertencentes ao grupo dos inibidores DPP-4, os medicamentos pertencentes às classes seguintes da classificação ATC:
- A10BH01 - SITAGLIPTINA
- A10BH02 - VILDAGLIPTINA
- A10BH03 - SAXAGLIPTINA
- A10BH04 - ALOGLIPTINA
- A10BH05 - LINAGLIPTINA
- A10BH06 - GEMIGLIPTINA (após 2021)
- A10BH07 - EVOGLIPTINA (após 2021)
- A10BH08 - TENELIGLIPTINA (após 2021)
- A10BD07 - METFORMINA E SITAGLIPTINA
- A10BD08 - METFORMINA E VILDAGLIPTINA
- A10BD09 - PIOGLITAZONA E ALOGLIPTINA
- A10BD10 - METFORMINA E SAXAGLIPTINA
- A10BD11 - METFORMINA E LINAGLIPTINA
- A10BH51 - SITAGLIPTINA E SINVASTATINA (após 2021)
- A10BD12 - PIOGLITAZONA E SITAGLIPTINA (após 2021)
- A10BD13 - METFORMINA E ALOGLIPTINA
- A10BD18 - METFORMINA E GEMIGLIPTINA (após 2021)
- A10BD19 - LINAGLIPTINA E EMPAGLIFLOZINA (após 2021)
- A10BD21 - SAXAGLIPTINA E DAPAGLIFLOZINA (após 2021)
- A10BD22 - METFORMINA E EVOGLIPTINA (após 2021)
- A10BD27 - METFORMINA, LINAGLIPTINA E EMPAGLIFLOZINA (após 2021)
H. Consideram-se pertencentes ao grupo dos [antidiabéticos não insulínicos], os medicamentos pertencentes à classe 8.4.2 da classificação CFT.
I. Os medicamentos pertencentes a estas classes (CFT e ATC) podem ser consultados em
https://www.infarmed.pt/web/infarmed/servicos-on-line/pesquisa-do-medicamento
."
Observações Sobre Software,"MEDICINEONE:
A. O diagnóstico de diabetes pode estar inserido quer na [lista de problemas] quer na [lista de outros problemas]. O diagnóstico necessita estar classificado como ""ativo"" e não ter sido classificado como ""inválido""."
