titulo,texto
id,153
Código,7.06.04
Código SIARS,7.6
Nome abreviado,"Despesa medic. prescritos, por utiliz. (PVP)"
Designação,Despesa média de medicamentos prescritos por utente utilizador (baseado no PVP)
Objetivo,"Monitorizar programa de prescrição de fármacos. Parâmetro ""despesa em medicamentos prescritos"""
Descrição do Indicador,"Indicador que exprime a despesa média de medicamentos prescritos, por utente utilizador, baseado no preço de venda ao público.
Numerador: Somatório do PVP de medicamentos prescritos.
Denominador: Contagem de utentes utilizadores."
Regras de cálculo,"NUMERADOR (AA):
Somatório do PVP dos medicamentos em que a expressão [A e B] é verdadeira (ver alíneas A, C, D e E de OBSERVAÇÕES GERAIS):
A. Prescritos durante o período em análise, a utentes incluídos no denominador;
B. Prescritos por qualquer médico ou interno da unidade de observação;
DENOMINADOR (BB):
Contagem de utentes em que a expressão [A e B] é verdadeira:
A. Ter [
inscrição ativa
] na unidade de observação, durante pelo menos um dia do período em análise.
B. Ter pelo menos uma consulta médica presencial ou não presencial durante o período em análise (realizada por qualquer médico ou interno da unidade de saúde)."
Observações Gerais,"A. Inclui no numerador as receitas de subsistemas.
B. Inclui no denominador todos os utentes, independentemente do subsistema.
C. A data que importa para verificar se determinado medicamento está ou não dentro do ""período em análise"" e assim decidir incluir ou não o respetivo PVP no somatório do numerador do indicador é a [data de prescrição].
D. São contabilizados no numerador as despesas relacionadas com:
- Medicamentos prescritos e dispensados, quer sejam comparticipados quer não. No caso dos medicamentos ""não comparticipados"" apenas são contabilizados os medicamentos em que o campo ""preço"", nas tabelas de medicamentos do Infarmed, tenha um valor superior a 0 (zero);
- Medicamentos prescritos e não dispensados (p.e. por recusa do utente em fazer a compra), quer sejam comparticipados quer não.
E. Não são contabilizados no numerador as despesas relacionadas com:
- Medicamentos prescritos, cujo PVP não esteja registado nas tabelas de medicamentos do Infarmed. Sucede assim com a maior parte dos medicamentos ""não comparticipados"".
- Medicamentos prescritos e pertencentes a receitas anuladas até 30 dias após a data de prescrição;
- Medicamentos prescritos em receitas manuais (p.e. por falência do sistema eletrónico de prescrição).
- Medicamentos prescritos na área de ""outros medicamentos"" dos software de prescrição. Esta área apenas deve ser usada para prescrever medicamentos não existentes na tabela de medicamentos do Infarmed."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador: Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- Denominador: Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador."
Fórmula,AA / BB
Unidade de medida,€ / UTI
Output,Despesa com medicamentos
Estado do indicador,Descontinuado em Dezembro de 2016
Área | Subárea | Dimensão,---
Intervalo Esperado,---
Intervalo Aceitável,---
Tipo de Indicador,Resultado
Área clínica,Transversal
Inclusão de utentes no indicador,Utentes utilizadores durante o período em análise
Prazo para Registos,30 dias
