titulo,texto
id,316
Código,6.20.03
Código SIARS,2015.316.01
Nome abreviado,"Proporção hipert. [18; 65[A, com PA < 140/90"
Designação,"Proporção de utentes com hipertensão arterial, com idade compreendida no intervalo [18; 65[ anos, com pressão arterial inferior a 140/90 mmHg"
Objetivo,"Monitorizar o cumprimento da norma da DGS nº 026/2011 sobre ""Abordagem Terapêutica da Hipertensão Arterial"", avaliando a proporção de doentes com pressão arterial controlada."
Descrição do Indicador,"Indicador que exprime a proporção de utentes com hipertensão arterial e idade compreendida no intervalo [18; 65[ anos, com pelo menos uma medição de pressão arterial nos últimos 6 meses e último resultado inferior a 140/90 mmHg.
Numerador: Contagem de utentes inscritos com hipertensão arterial, idade compreendida no intervalo [18; 65[ anos e pressão arterial inferior a 140/90 mmHg, registada nos últimos 6 meses.
Denominador: Contagem de utentes inscritos com hipertensão arterial, com idade compreendida no intervalo [18; 65[ anos."
Regras de cálculo,"NUMERADOR (AA):
Contagem de utentes em que a expressão [A e B] é verdadeira:
A. Todas as condições enunciadas para o denominador.
B. O último registo de pressão arterial, registado no semestre que antecede a data de referência do indicador, deve ser inferior a 140/90 mmHg (ver alíneas A, B, C, D, E e G de OBSERVAÇÕES GERAIS)
DENOMINADOR (BB):
Contagem de utentes em que a expressão [A e B e C] é verdadeira:
A. Com [
inscrição ativa
] na unidade de saúde na data de referência do indicador.
B. Na data de referência do indicador, o diagnóstico de hipertensão (rubricas da ICPC-2 K86 ou K87) encontra-se na lista de problemas, com o estado de ""ativo"".
C. Ter idade compreendida no intervalo [18; 65[ anos (medida na data de referência do indicador quando o cálculo é do tipo ""período em análise flutuante"" e a 31 de dezembro do ano em curso, quando o cálculo é do tipo ""período em análise fixo""). Ver alínea F de OBSERVAÇÕES GERAIS."
Observações Gerais,"A. São contabilizados no numerador os registos de pressão arterial realizados por qualquer médico, interno ou enfermeiro da unidade de saúde.
B. Só se contabilizam registos de pressão arterial em que tanto a pressão sistólica como a diastólica tenham sido avaliadas e registadas na mesma data.
C. Não se contabilizam registos realizados em texto livre no SOAP.
D. Quando existe mais do que um registo de pressão arterial no período em análise, apenas se contabiliza o último registado, que deve ser inferior ao limiar definido no numerador.
E. Apenas são considerados no numerador os utentes com registo de PAS inferior a 140 e PAD inferior a 90. Basta que a PAS seja igual ou superior a 140 ou que a PAD seja igual ou superior a 90 mmHg, para que esse registo não seja considerado.
F. De acordo com a norma da DGS 026/2011, sobre ""Abordagem Terapêutica da Hipertensão Arterial"", o objetivo da terapêutica anti-hipertensora em sentido estrito é, a curto prazo, a redução e controlo da pressão arterial para valores inferiores a 140/90 mmHg, desde que sejam tolerados e não estejam contraindicados. A própria norma é aplicável apenas a utentes com idade igual ou superior a 18 anos. A frequência com que valores inferiores a 140/90 mmHg são tolerados diminui com o aumento da idade dos doentes. Estes 2 fatores justificam que se balize o denominador a utentes com idade compreendida no intervalo [18; 65[ anos.
G. Como infere da leitura da referida norma da DGS 026/2011, mais relevante do que o próprio valor de pressão arterial de cada doente é o risco cardiovascular calculado, que depende de outros fatores como o sexo, a idade, o consumo de tabaco, resultado de colesterol. Assim, por exemplo uma doente hipertensa com 45 anos, uma pressão arterial sistólica de 150 mmHg, colesterol total de 200mg/dl, um colesterol HDL de 50 mg/dl, tem um risco cardiovascular a 10 anos calculado pelo SCORE (
http://cvdrisk.nhlbi.nih.gov/evalData.asp
) de apenas 1%. Se for homem e tiver 40 anos, com os restantes parâmetros iguais, o risco é também baixo (2%), provavelmente sem indicação adição de medidas farmacológicas, ou pelo menos havendo necessidade de as discutir com o doente. Como nos cuidados de saúde primários não é desprezível a proporção de utentes que, embora tendo HTA diagnosticada, possuem um risco cardiovascular reduzido, o presente indicador deve ser usado com precaução, pois o estabelecimento de metas elevadas pode induzir sobremedicação e aumento da despesa sem ganhos em saúde."
Observações Sobre Software,"SCLÍNICO - PERFIL MÉDICO E DE ENFERMAGEM:
A. A pressão arterial pode ser registada na ficha individual e nos programas de hipertensão, diabetes, saúde materna, planeamento familiar e saúde infantil. Pode também ser registada no ""perfil de enfermagem"".
MEDICINEONE
A. O diagnóstico de hipertensão pode estar inserido quer na [lista de problemas] quer na [lista de outros problemas]. O diagnóstico necessita estar classificado como ""ativo"" e não ter sido classificado como ""inválido"".
B. A pressão arterial pode ser registada nos seguintes locais do MedicineOne (campos de PA sistólica e PA diastólica):
- Biometrias;
- Módulo de hipertensão;
- Módulo de diabetes;
- Módulo de saúde infantil;
- Módulo de saúde materna;
- Módulo de planeamento familiar."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""resultado de pressão arterial""): Duração de 6 meses, terminando na data de referência do indicador.
- Denominador (variável ""inscrição do utente""): Coincidente com a data de referência do indicador.
- Denominador (variável ""diagnóstico de HTA""): Coincidente com a data de referência do indicador.
- Denominador (variável ""idade""): Coincidente com a data de referência do indicador.
INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador (variável ""resultado de pressão arterial""): Duração de 1 a 6 meses, terminando na data de referência do indicador. Quando a data de referência do indicador se situa nos primeiros 6 meses do ano, o período em análise inicia-se a 1 de janeiro do ano em curso. Quando a data de referência do indicador se situa nos últimos 6 meses do ano, o período em análise inicia-se a 1 de julho do ano em curso.
- Denominador (variável ""inscrição do utente""): Coincidente com a data de referência do indicador.
- Denominador (variável ""diagnóstico de HTA""): Coincidente com a data de referência do indicador.
- Denominador (variável ""idade""): Calculada para 31 de dezembro do ano da data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes com hipertensão arterial
Estado do indicador,Com dados desde Janeiro de 2016
Área | Subárea | Dimensão,Desempenho | Gestão da Doença | Hipertensão Arterial
Intervalo Aceitável,"Ano de 2022: [40; 100]
Ano de 2023: [40; 100]
Ano de 2024: [40; 100]"
Intervalo Esperado,"Ano de 2022: [23; 100]
Ano de 2023: [23; 100]
Ano de 2024: [23; 100]"
Tipo de Indicador,Resultado
Área clínica,Hipertensão Arterial
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
