titulo,texto
id,355
Código,6.62.02
Código SIARS,2017.355.01
Nome abreviado,Taxa internam. p/ asma adultos jovens (ajust.)
Designação,Taxa de internamento por asma em adultos jovens (ajustada para uma população padrão)
Objetivo,"Monitorizar a efetividade dos cuidados prestados pelos CSP a adultos jovens com ""asma"", no controlo da sintomatologia desta doença, usando como medida de efetividade a ""taxa de internamento hospitalar"" por agudização dessa patologia."
Descrição do Indicador,"Indicador que exprime a razão entre o número de internamentos hospitalares com diagnóstico principal de ""asma"", por cada 100.000 utentes com [
inscrição ativa
] e com idades entre 18 e 39 anos.
Numerador da taxa bruta: Contagem de episódios de internamento hospitalar com diagnóstico principal de ""asma"".
Denominador da taxa bruta: Contagem de utentes [
inscritos ativos
] com idades entre 18 e 39 anos, ponderados à proporção de tempo de inscrição relativamente ao máximo possível no período em análise.
Os utentes entram para o denominador desde que inscritos pelo menos 1 dia do período em análise, sendo no entanto ponderados pela proporção de meses de inscrição, desde um mínimo de 1/12 (utente inscrito 1 mês) até um máximo de 12/12 (utente inscrito 1 ano).
O algoritmo de ajustamento da taxa bruta de internamento por utente inscrito à população padrão (idade e género) encontra-se descrito
aqui
."
Regras de cálculo,"VARIÁVEL AA
Contagem de internamentos hospitalares referentes a utentes em que a expressão [A e B e C e D e E e F e G e H e I e J] é verdadeira:
A. Internados com data de alta incluída no período em análise (ver alínea G de OBSERVAÇÕES GERAIS);
B. Internados com duração superior a 24 horas (ver alínea G de OBSERVAÇÕES GERAIS);
C. Não são considerados os utentes transferidos de outros hospitais.
D. Com [
inscrição ativa
] na unidade de observação no mês alta do episódio de internamento (ver alíneas C, D e E de OBSERVAÇÕES GERAIS).
E. Com o género Z.
F. Que na data de alta do episódio hospitalar têm idade, em anos, pertencente ao intervalo [X; Y[.
G. Na data de admissão têm idade compreendida entre 18 e 39 anos (com pelo menos 18 anos já feitos e ainda sem ter ultrapassado o 40º aniversário);
H. O utente internado tem diagnóstico principal de ""asma"" (ver alíneas A e H de OBSERVAÇÕES GERAIS).
I. O utente internado não tem diagnósticos secundários de fibrose quística nem de outras doenças respiratórias crónicas (ver alíneas B e H de OBSERVAÇÕES GERAIS).
J. Excluem-se episódios de internamento por gravidez, parto e puerpério.
Em que:
X - Valor inteiro representando o limite inferior fechado do intervalo de idades (em anos).
Y - Valor inteiro representando o limite superior aberto do intervalo de idades (em anos).
Z - Representa o género do utente, sendo possíveis ""masculino"" e ""feminino"".
VARIÁVEL BB
Contagem de utentes com inscrição ativa, ponderados ao número de meses de inscrição (ver alínea F de OBSERVAÇÕES GERAIS), com idade [X; Y[ e género Z, em que a condição [A e B e C e D] é verdadeira.
A. Com idades compreendidas entre 18 e 39 anos (com pelo menos 18 anos já feitos e ainda sem ter ultrapassado o 40º aniversário).
B. Com [
inscrição ativa
] na unidade de observação durante pelo mesmo um dia do período em análise.
C. Com género Z.
D. Na data de referência do indicador, têm idade (em anos) pertencente ao intervalo [X; Y[.
Em que:
X - Valor inteiro representando o limite inferior fechado do intervalo de idades (em anos).
Y - Valor inteiro representando o limite superior aberto do intervalo de idades (em anos).
Z - Representa o género do utente, sendo possíveis ""masculino"" e ""feminino"".
Nota: A ponderação é efetuada utente a utente, pela proporção de meses de inscrição ativa relativamente ao número de meses do período em análise (12), sendo a inscrição verificada apenas no último dia de cada mês. Ou seja, p.e., se um utente estiver inscrito numa unidade de saúde 12 meses conta ""1"". Se tiver inscrito 6 meses numa unidade e 6 meses noutra, conta ""0.5"" para cada uma delas (ver alínea F de OBSERVAÇÕES GERAIS).
TAXA BRUTA POR UTENTE INSCRITO (CC)
CC = Somatório(AA) / Somatório(BB)
TAXA AJUSTADA POR UTENTE INSCRITO PADRÃO
O algoritmo de cálculo de uma taxa ou proporção a uma população padrão (por sexo e idade) encontra-se descrito
aqui
, estando previstas 8 fases:
1. CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO
Aplica-se o método definido
aqui
, usando os grupos definidos na tabela seguinte, que está adaptada ao intervalo etário em análise neste indicador de [18; 40[ anos.
Intervalo etário
Género
[18; 
    20[ anos
Masc.
Femin.
[20; 
    25[ anos
Masc.
Femin.
[25; 30[ anos
Masc.
Femin.
[30; 35[ anos
Masc.
Femin.
[35; 40[ anos
Masc.
Femin.
2. DEFINIÇÃO DA POPULAÇÃO PADRÃO
Aplica-se o método definido
aqui
, mas escolhe-se como população padrão a totalidade dos utentes com [
inscrição ativa
] em Portugal Continental a 31 de dezembro do ano anterior ao da data de referência do indicador, com idades compreendidas no intervalo [18; 40[ anos, subdivididos nos escalões de idade e género definidos no ponto anterior (CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO).
3. DISTRIBUIÇÃO DA POPULAÇÃO PADRÃO POR IDADE E SEXO
Aplica-se o método definido
aqui
, adaptado aos escalões de idade e género definidos no ponto 1 (CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO).
Calcula-se também a [DIMENSÃO DA POPULAÇÃO PADRÃO (DD)], que não é mais do que o somatório das frequências absolutas de utentes em cada um dos grupos etários e de género da referida população padrão referidos (no intervalo [18; 40[ anos).
4. DISTRIBUIÇÃO DOS UTENTES DA UNIDADE DE OBSERVAÇÃO POR GRUPO ETÁRIO E GÉNERO
Aplica-se o método definido
aqui
, com as regras definidas em cima para a VARIÁVEL BB, isto é, não sobre a distribuição de utentes inscritos na data de referência do indicador, mas sim sobre a distribuição de utentes ponderados ao número de meses de inscrição e apenas para as classes de género e idade definidas no ponto 1 (CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO).
5. DISTRIBUIÇÃO DOS INTERNAMENTOS ASSOCIADOS À UNIDADE DE OBSERVAÇÃO POR GRUPO ETÁRIO E GÉNERO
Aplica-se o método definido
aqui
, com as regras definidas em cima para a VARIÁVEL AA, mas apenas para as classes de género e idade definidas no ponto 1 (CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO).
6. DETERMINAÇÃO DOS INTERNAMENTOS ESPERADOS
Aplica-se o método definido
aqui
, mas apenas para as classes de género e idade definidas no ponto 1 (CLASSES DE INTERVALOS ETÁRIOS E DE GÉNERO PARA A PADRONIZAÇÃO).
7. TOTAL DE INTERNAMENTOS ESPERADOS
Aplica-se, sem alterações, o método definido
aqui
de forma a calcular os [INTERNAMENTOS ESPERADOS NA POPULAÇÃO PADRÃO (EE)].
8. CÁLCULO DA TAXA AJUSTADA POR UTENTE INSCRITO PADRÃO
Aplica-se, sem alterações, o método definido
aqui
.
[TAXA AJUSTADA POR UTENTE INSCRITO PADRÃO] = [INTERNAMENTOS ESPERADOS NA POPULAÇÃO PADRÃO (EE)] / [DIMENSÃO DA POPULAÇÃO PADRÃO (DD)] x 100.000"
Observações Gerais,"A. Consideram-se os seguintes códigos de diagnóstico ICD-9-CM e ICD-10-CM para ""asma"":
ICD-10-CM:
J4521 - Mild intermittent asthma with (acute) exacerbation
J4522 - Mild intermittent asthma with status asthmaticus
J4531 - Mild persistent asthma with (acute) exacerbation
J4532 - Mild persistent asthma with status asthmaticus
J4541 - Moderate persistent asthma with (acute) exacerbation
J4542 - Moderate persistent asthma with status asthmaticus
J4551 - Severe persistent asthma with (acute) exacerbation
J4552 - Severe persistent asthma with status asthmaticus
J45901 - Unspecified asthma with (acute) exacerbation
J45902 - Unspecified asthma with status asthmaticus
J45990 - Exercise induced bronchospasm
J45991 - Cough variant asthma
J45998 - Other asthma
ICD-9-CM:
49300 - Asma extrínseca, não especificada
49301 - Asma extrínseca, com estado asmático
49302 - Asma extrínseca, com exacerbação (aguda)
49310 - Asma intrínseca, não especificada
49311 - Asma intrínseca, com estado asmático
49312 - Asma intrínseca, com exacerbação (aguda)
49320 - Asma crónica obstrutiva, não especificada
49321 - Asma crónica obstrutiva, com estado asmático
49322 - Asma crónica obstrutiva, com exacerbação (aguda)
49381 - Broncospasmo induzido pelo exercício
49382 - Variante de tosse da asma
49390 - Asma não especificada, estado não especificado
49391 - Asma não especificada, com estado asmático
49392 - Asma não especificada, com exacerbação (aguda)
B. Consideram-se os seguintes códigos de diagnóstico ICD-9-CM e ICD-10-CM para ""fibrose quística"" ou ""outras doenças respiratórias crónicas"":
ICD-10-CM:
E840 - Cystic fibrosis with pulmonary manifestations
E8411 - Meconium ileus in cystic fibrosis
E8419 - Cystic fibrosis with other intestinal manifestations
E848 - Cystic fibrosis with other manifestations
E849 - Cystic fibrosis, unspecified
J8483 - Surfactant mutations of the lung
J84841 - Neuroendocrine cell hyperplasia of infancy
J84842 - Pulmonary interstitial glycogenosis
J84843 - Alveolar capillary dysplasia with vein misalignment
J84848 - Other interstitial lung diseases of childhood
P270 - Wilson-Mikity syndrome
P271 - Bronchopulmonary dysplasia originating in the perinatal period
P278 - Other chronic respiratory diseases originating in the perinatal period
P279 - Unspecified chronic respiratory disease originating in the perinatal period
Q254 - Other congenital malformations of aorta
Q311 - Congenital subglottic stenosis
Q312 - Laryngeal hypoplasia
Q313 - Laryngocele
Q315 - Congenital laryngomalacia
Q318 - Other congenital malformations of larynx
Q319 - Congenital malformation of larynx, unspecified
Q320 - Congenital tracheomalacia
Q321 - Other congenital malformations of trachea
Q322 - Congenital bronchomalacia
Q323 - Congenital stenosis of bronchus
Q324 - Other congenital malformations of bronchus
Q330 - Congenital cystic lung
Q331 - Accessory lobe of lung
Q332 - Sequestration of lung
Q333 - Agenesis of lung
Q334 - Congenital bronchiectasis
Q335 - Ectopic tissue in lung
Q336 - Congenital hypoplasia and dysplasia of lung
Q338 - Other congenital malformations of lung
Q339 - Congenital malformation of lung, unspecified
Q340 - Anomaly of pleura
Q341 - Congenital cyst of mediastinum
Q348 - Other specified congenital malformations of respiratory system
Q349 - Congenital malformation of respiratory system, unspecified
Q390 - Atresia of esophagus without fistula
Q391 - Atresia of esophagus with tracheo-esophageal fistula
Q392 - Congenital tracheo-esophageal fistula without atresia
Q393 - Congenital stenosis and stricture of esophagus
Q394 - Esophageal web
Q893 - Situs inversus
ICD-9-CM:
27700 - Fibrose quística sem mencao de ileo meconial
27701 - Fibrose quística com ileo meconial
27702 - Fibrose quística com manifestações pulmonares
27703 - Fibrose quística com manifestações gastrintestinais
27709 - Fibrose quística com manifestações não classificáveis em outra parte
51662 - Glicogenose intersticial pulmonar
51663 - Denca pulmonar devida a mutações da surfactante
51664 - Displasia alveolo-capilar com desalinhamento venoso
51669 - Doencas pulmonares intersticiais da criança NCOP
74721 - Anomalia congénita do arco aortico
7483 - Malformacao congénita da laringe, traqueia ou bronquios NCOP
7485 - Agenésia,hipoplasia e displasia pulmonar
74860 - Anomalia congénita pulmão SOE
74861 - Bronquiectasias congénitas
7488 - Malformações congénitas especificadas do aparelho respiratório NCOP
7489 - Malformações congénitas do aparelho respiratório SOE
7503 - Fistula traqueo-esofágica, atrésia ou estenose do esófago
7593 - Situs inversus
7707 - Doenca respiratoria cronica com inicio no período perinatal
C. Neste indicador, cada episódio de internamento do numerador é relacionado com a unidade funcional onde o utente, no mês da alta, tem [
inscrição ativa
]. O cruzamento, para cada utente, entre os episódios de internamento e a respetiva inscrição nos CSP é feito pelo respetivo número de utente.
D. Cada episódio de internamento hospitalar é associado a uma unidade funcional de Portugal, sem duplicações, pela inscrição do utente no último dia do mês em que ocorre a alta desse internamento, ou caso o utente tenha deixado de estar inscrito por óbito, anulação da inscrição ou qualquer outro tipo de ""inativação de inscrição"", pela inscrição no mês anterior ao da data de alta. Assim, caso no mês alta hospitalar exista uma inscrição ativa nos CSP é essa que conta. Caso não exista nenhuma nesse mês, usa-se a disponível no mês anterior. Se por algum motivo no mês anterior não existir qualquer inscrição ativa, internamento não é contabilizada neste indicador.
E. Nas raras situações em que um utente tenha duas ou mais [
inscrições ativas
] em unidades de observação diferentes no mês em que ocorre a alta (ou no mês anterior), o internamento é associado a todas as inscrições.
F. A ponderação de cada utente ao número de meses de inscrição permite ajustar os resultados do indicador ao tempo de inscrição dos utentes. Por exemplo se uma unidade com 10.000 utentes, tiver 400 utentes que deixam de estar inscritos e outros 400 que se inscrevem e que as saídas e entradas sucedem, utente a utente, no mesmo mês, a dimensão ponderada do denominador da taxa de internamento bruta é 10.000. Se outra unidade, com 17.000 utentes, perder 1.700 utentes (por saída de médico e alteração do compromisso assistencial) em 30 de junho de determinado ano, esses 1700 utentes apenas contarão como 850 no denominador e a dimensão ponderada ao número de meses de inscrição dos 17.000 utentes é de apenas 16.150. Em ambos os casos, os internamentos do numerador são divididos pelo nº médio de utentes ao longo desse período.
G. Apenas se consideram os episódios de internamento válidos para faturação no âmbito dos GDH.
H. As regras de cálculo deste indicador, na componente dos diagnósticos válidos para incluir ou excluir utentes, são baseadas nas especificações publicadas pela ""Agency for Healthcare Research and Quality"" na área dos indicadores de qualidade em prevenção, disponíveis online em
https://www.qualityindicators.ahrq.gov/Modules/PQI_TechSpec_ICD10_v60.aspx
.
I. O cálculo deste indicador, depende de registos de diagnósticos de alta hospitalar, cuja codificação, realizada pela ICD10CM-PCS, é efetuada por médicos codificadores em tempo diferido relativamente às altas dos internamentos. Por vezes, em alguns hospitais do SNS, esse processo de codificação ocorre meses após a alta hospitalar. 
Consequentemente o apuramento dos internamentos, para efeitos de cálculo do numerador do indicador, apenas deve ocorrer quando a taxa de codificação de internamentos, por parte de todos os hospitais do SNS se aproxima de 100%.
A ACSS reavalia essa taxa de codificação para decidir, anualmente, qual o delay de cálculo que maximiza a qualidade dos resultados deste tipo de indicadores para os CSP.
Até 2023, o delay considerado era de 36 meses. A partir de 2024, passa a ser de 12 meses."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Variável AA (""internamento""): Duração de 12 meses, terminando na data de referência do indicador.
- Variável AA (""inscrição ativa""): Avaliada utente a utente no último dia do mês em que ocorre a alta do internamento.
- Variável AA (""idade""): Avaliada na data de referência do indicador.
- VARIÁVEL BB (""inscrição ativa""): Duração de 12 meses, terminando na data de referência do indicador.
- Variável BB (""idade""): Avaliada na data de referência do indicador."
Fórmula,EE / DD x 100.000
Unidade de medida,por 100.000
Output,Taxa internamento ajustada (por 100.000 utentes com inscrição ativa por ano)
Estado do indicador,Com dados desde Setembro de 2016
Área | Subárea | Dimensão,Desempenho | Gestão da Doença | Doenças Aparelho Respiratório
Intervalo Esperado,"Ano de 2023: [0; 2.5]
Ano de 2024: [0; 2.5]"
Intervalo Aceitável,"Ano de 2023: [0; 4.5]
Ano de 2024: [0; 4.5]"
Tipo de Indicador,Ganhos em Saúde
Área clínica,Respiratório
Inclusão de utentes no indicador,Utentes inscritos em pelo menos um dia do período em análise
Prazo para Registos,90 dias
