titulo,texto
id,48
Código,6.28.01
Código SIARS,2013.048.01
Nome abreviado,"Proporção fumadores, c/ consulta relac. tabaco 1A"
Designação,"Proporção de utentes com idade igual ou superior a 14 anos e registos de hábitos tabágicos, a quem foi realizada consulta relacionada com tabagismo, no último ano"
Objetivo,"Monitorizar o programa de saúde juvenil e de adultos. Parâmetro ""consulta relacionada com tabagismo""."
Descrição do Indicador,"Indicador que exprime a proporção de fumadores com idade igual ou superior a 14 anos, a quem foi feita consulta relacionada com tabagismo, no último ano.
Numerador: Contagem de fumadores com idade igual ou superior a 14 anos e registos de hábitos tabágicos, a quem foi feita consulta relacionada com tabagismo, no último ano.
Denominador: Contagem de fumadores com idade igual ou superior a 14 anos e registos de hábitos tabágicos no último ano."
Regras de cálculo,"NUMERADOR (AA):
Contagem de utentes em que a expressão [A e (B ou C)] é verdadeira:
A. Todas as condições enunciadas para o denominador.
B. Existe pelo menos uma [consulta médica de vigilância] relacionada com o problema [tabagismo] nos últimos 12 meses (ver alínea A de OBSERVAÇÕES GERAIS).
C. Existe pelo menos uma [consulta de enfermagem de vigilância] relacionada com o problema [tabagismo] nos últimos 12 meses (ver alínea B de OBSERVAÇÕES GERAIS).
DENOMINADOR (BB):
Contagem de utentes em que a expressão [A e B e C e D] é verdadeira:
A. Com [
inscrição ativa
] na unidade de saúde na data de referência do indicador.
B. Ter idade igual ou superior a 14 anos (ver alínea C de OBSERVAÇÕES GERAIS).
C. Na data de referência do indicador, o diagnóstico de tabagismo (rubrica da ICPC-2 P17) encontra-se na lista de problemas, com o estado de ""ativo"" (ver alínea E de OBSERVAÇÕES GERAIS).
D. Existe pelo menos um registo de hábitos tabágicos no período em análise (ver alíneas D e E de OBSERVAÇÕES GERAIS)."
Observações Gerais,"A. Para se contabilizar uma [Consulta Médica] relacionada com tabagismo, é necessário que os registos sejam compatíveis com um dos seguintes conceitos de [consulta]:
-
C003
| Consulta médica de vigilância - SClínico
-
C009
| Consulta médica de vigilância - MedicineOne
Nota: Nas normas
C003
e
C009
, o código ICPC-2 específico de tabagismo, que pode ser usado para o classificar como ""problema de saúde da consulta"" é o P17.
B. Para se considerar uma [Consulta de Enfermagem] relacionada com tabagismo, é necessária a existência de registos compatíveis com um dos seguintes conceitos de [consulta]:
-
C006.7
| Consulta de enfermagem de vigilância relacionada com tabagismo - [SClínico (Perfil Enfermagem)]
-
C012
| Consulta de enfermagem de vigilância - MedicineOne
Nota 1: Os códigos CIPE associados a [diagnóstico de enfermagem] e [intervenção de enfermagem] não são específicos de nenhum programa ou área de vigilância. No entanto, entende-se que existe um conjunto de diagnósticos e intervenções altamente frequentes e caracterizadores da consulta de vigilância relacionada com a obesidade, que passam a ser utilizados para caracterizar este tipo de consulta de vigilância e disponíveis em
Diagnósticos e intervenções de enfermagem codificados pela CIPE - Tabagismo
.
Nota 2: Na norma
C012
, o código ICPC-2 específico de tabagismo, que pode ser usado para o classificar como ""problema de saúde da consulta"" é o P17.
C. A idade deve ser medida em relação à data de referência do indicador quando o cálculo é do tipo ""período em análise flutuante"" e em relação a 31 de dezembro do ano em curso, quando o cálculo é do tipo ""período em análise fixo"".
D. Os registos de hábitos tabágicos podem ser feitos por qualquer médico, interno ou enfermeiro da unidade de saúde.
E. Um utente sem qualquer registo de hábitos tabágicos no período em análise não é contabilizado no denominador."
Observações Sobre Software,"SClínico:
A. Os hábitos tabágicos podem ser registados na [ficha individual] e nas diversos módulos de programas de saúde ([diabetes], [hipertensão], [planeamento familiar] e [saúde materna] e [tabagismo]).
Podem ser usados os seguintes campos:
1. Campo ""Tabaco"" no grupo ""Hábitos"", que tem os seguintes itens para escolha: Sim; Não; Sem preenchimento. No módulo de ""tabagismo"" o campo correspondente tem o descritivo ""Fuma atualmente?"". O SCLÍNICO regista as datas em que os profissionais de saúde procedem a alterações a este campo.
2. Campo ""Tabaco"" no grupo ""Consultas"". Campo usado para registar o nº de [cigarros por dia] que o doente consome na data em que é feito o registo.
3. Campo ""Carga tabágica"" no grupo ""Consultas"". Campo usado para registar o nº unidades-maço-ano (UMA) calculadas na data em que é feito o registo.
SCLÍNICO - PERFIL DE ENFERMAGEM:
A. Não existe forma de proceder ao registo normalizado da informação de hábitos tabágicos.
MEDICINEONE:
A. O diagnóstico de tabagismo pode estar inserido quer na [lista de problemas] quer na [lista de outros problemas]. O diagnóstico necessita estar classificado como ""ativo"" e não ter sido classificado como ""inválido"".
B. Os hábitos tabágicos são registados no módulo de hábitos. O registo de utente ""sem hábitos tabágicos"" faz-se colocando um 0 (zero) no campo da quantidade."
