titulo,texto
ID,41
Código,5.18.01
Código SIARS,2013.041.01
Nome abreviado,Proporção DM2 em terapêut. c/ insulina
Designação,"Proporção de utentes com diabetes tipo 2, em terapêutica com insulina"
Objetivo,"Monitorizar o programa de diabetes. Parâmetro ""terapêutica com insulina""."
Descrição do Indicador,"Indicador que exprime a proporção de utentes com diabetes tipo 2 com pelo menos uma prescrição de insulina nos últimos 12 meses.
Numerador: Contagem de utentes inscritos com diabetes tipo 2 e com prescrição de insulina nos últimos 12 meses.
Denominador: Contagem de utentes inscritos com diabetes tipo 2."
Regras de cálculo,"NUMERADOR (AA):
Contagem de utentes em que a expressão [A e B e C] é verdadeira:
A. Todas as condições enunciadas para o denominador.
B. Na data de referência do indicador, existe pelo menos uma insulina associada à terapêutica crónica (ver alíneas A, B, C e D de OBSERVAÇÕES GERAIS).
C. Existe pelo menos uma insulina prescrita nos 12 meses que antecedem a data de referência do indicador (ver alíneas A, B, C e D de OBSERVAÇÕES GERAIS).
DENOMINADOR (BB):
Contagem de utentes em que a expressão [A e B] é verdadeira:
A. Com [
inscrição ativa
] na unidade de saúde na data de referência do indicador.
B. Na data de referência do indicador, o diagnóstico de Diabetes Mellitus tipo 2 (rubrica da ICPC-2 T90) encontra-se na lista de problemas, com o estado de ""ativo""."
Observações Gerais,"A. São contabilizados todas as prescrições e registos na terapêutica crónica de medicamentos pertencentes ao grupo 8.4.1.1 (Insulina de ação curta), ao grupo 8.4.1.2 (Insulina de ação intermédia) ou ao grupo 8.4.1.3 (Insulina de ação prolongada) da classificação farmacoterapêutica de medicamentos (CFT).
B. Não se contabilizam no numerador utentes a quem tenham sido prescritas insulinas no ano anterior se não coexistirem insulinas registadas na terapêutica crónica.
C. Não se contabilizam no numerador utentes que à data de referência do indicador tenham insulinas registadas na terapêutica crónica, se nenhuma tiver sido prescrita no último ano.
D. A insulina prescrita no último ano e a insulina registada na terapêutica crónica devem não necessitam ter o mesmo DCI. No entanto, necessitam pertencer ao mesmo grupo CFT. Também não necessitam ter a mesma [forma farmacêutica], nem o mesmo [nome do medicamento] nem a mesma [dosagem].
E. Os medicamentos pertencentes a esta classe CFT podem ser consultados em
https://www.infarmed.pt/web/infarmed/servicos-on-line/pesquisa-do-medicamento
."
Observações Sobre Software,"MEDICINEONE:
A. O diagnóstico de diabetes pode estar inserido quer na [lista de problemas] quer na [lista de outros problemas]. O diagnóstico necessita estar classificado como ""ativo"" e não ter sido classificado como ""inválido"".
B. Os medicamentos registados na terapêutica crónica têm uma [data de fim], que é tida em consideração pelo SIARS para determinar se o medicamento se encontra ou não ativo na data de referência do indicador.
SCLÍNICO - PERFIL MÉDICO:
A. Os medicamentos registados na terapêutica crónica têm uma [data de fim], que é tida em consideração pelo SIARS para determinar se o medicamento se encontra ou não ativo na data de referência do indicador."
Período em Análise,"INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FLUTUANTE""
- Numerador (variável ""registo de medicamento na terapêutica crónica""): Coincidente com a data de referência do indicador.
- Numerador (variável ""prescrição de medicamento""): Duração de 12 meses, terminando na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador.
INDICADOR CALCULADO PELO MÉTODO DE ""PERÍODO EM ANÁLISE FIXO""
- Numerador (variável ""registo de medicamento na terapêutica crónica""): Coincidente com a data de referência do indicador.
- Numerador (variável ""prescrição de medicamento""): Duração de 1 a 12 meses. Tem início a 1 de janeiro do ano em curso e termina na data de referência do indicador.
- Denominador: Coincidente com a data de referência do indicador."
Fórmula,AA / BB x 100
Unidade de medida,%
Output,Proporção de utentes com Diabetes Mellitus
Estado do indicador,Com dados desde Dezembro de 2012
Área | Subárea | Dimensão,---
Intervalo Aceitável,---
Intervalo Esperado,---
Tipo de Indicador,Processo
Área clínica,Diabetes Mellitus
Inclusão de utentes no indicador,Utentes inscritos à data de referência do indicador
Prazo para Registos,5 dias
